name,flights,hotel,grocery,gas,dining,other,rotating,flat_cash_back,req_credit,annual_fee,card_type,application_link,review_link,annual_bonus,image_url,converted_name
Alliant Cashback Visa® Signature Credit Card,2.5,2.5,2.5,2.5,2.5,2.5,FALSE,TRUE,690,99.0,Visa,,https://www.nerdwallet.com/reviews/credit-cards/alliant-cashback,0.0,//cdn.nerdwallet.com/img/cc/CC_placeholder.svg,Alliant-Cashback-Visa-Signature-Credit-Card
American Express Cash Magnet® Card,1.5,1.5,1.5,1.5,1.5,1.5,FALSE,TRUE,690,0.0,American Express,,https://www.nerdwallet.com/reviews/credit-cards/american-express-cash-magnet,0.0,//cdn.nerdwallet.com/img/cc/CC_placeholder.svg,American-Express-Cash-Magnet-Card
Capital One® Quicksilver® Cash Rewards Credit Card,1.5,1.5,1.5,1.5,1.5,1.5,FALSE,TRUE,690,0.0,Unknown,,https://www.nerdwallet.com/reviews/credit-cards/capital-one-quicksilver,0.0,//cdn.nerdwallet.com/img/cc/CC_placeholder.svg,Capital-One-Quicksilver-Cash-Rewards-Credit-Card
Chase Freedom Unlimited®,1.5,1.5,1.5,1.5,1.5,1.5,FALSE,TRUE,690,0.0,Unknown,https://www.nerdwallet.com/redirect/credit-cards/3214?clickHeader_category=Credit%20Card&clickHeader_productId=3214&name=chase-freedom-unlimited&trk_channel=web&trk_element=button&trk_location=MarketplaceApplyNow&trk_nldt=Decide&trk_pagetype=review&trk_sectionCategory=MarketplaceProductCard__cta&trk_topic=Cash%20Back%20Credit%20Cards&trk_vertical=Credit%20Cards&finish_type=external_application&has_prequalified=false&impression_id=&link_type=APPLY_NOW_BUTTON&monetizable=&page_number=&product_display_driver=&product_position=1&section_name=&section_position=&header_pageViewId=310e74aa-ccbe-409e-9b4b-8e951342b5ca,https://www.nerdwallet.com/reviews/credit-cards/chase-freedom-unlimited,0.0,//www.nerdwallet.com/c1/images/3214_3ad108f06f944568e5f699eb1638d761_138x225_L.jpg,Chase-Freedom-Unlimited
Citi® Double Cash Card – 18 month BT offer,2.0,2.0,2.0,2.0,2.0,2.0,FALSE,TRUE,720,0.0,Unknown,https://www.nerdwallet.com/redirect/credit-cards/4220?clickHeader_category=Credit%20Card&clickHeader_productId=4220&name=Citibank-Double-Cash-Card&trk_channel=web&trk_element=button&trk_location=MarketplaceApplyNow&trk_nldt=Decide&trk_pagetype=review&trk_sectionCategory=MarketplaceProductCard__cta&trk_topic=Cash%20Back%20Credit%20Cards&trk_vertical=Credit%20Cards&finish_type=external_application&has_prequalified=false&impression_id=&link_type=APPLY_NOW_BUTTON&monetizable=&page_number=&product_display_driver=&product_position=1&section_name=&section_position=&header_pageViewId=c0634115-2357-411a-891b-46b15b58fe44,https://www.nerdwallet.com/reviews/credit-cards/citi-double-cash,0.0,//www.nerdwallet.com/c1/images/4220_3fb539944934bc9a229b36e93b9604ca_140x225_L.jpg,Citi-Double-Cash-Card-–-18-month-BT-offer
HSBC Cash Rewards Mastercard® credit card,1.5,1.5,1.5,1.5,1.5,1.5,FALSE,TRUE,690,0.0,MasterCard,,https://www.nerdwallet.com/reviews/credit-cards/hsbc-cash-rewards,0.0,//cdn.nerdwallet.com/img/cc/CC_placeholder.svg,HSBC-Cash-Rewards-Mastercard-credit-card
PayPal Cashback Mastercard®,2.0,2.0,2.0,2.0,2.0,2.0,FALSE,TRUE,690,0.0,MasterCard,,https://www.nerdwallet.com/reviews/credit-cards/paypal-cashback,0.0,//www.nerdwallet.com/c1/images/65558_dd60e34d53d565581e23a7f2a6ee1072_141x225_L.jpg,PayPal-Cashback-Mastercard
U.S. Bank Cash 365™ American Express® Card,1.5,1.5,1.5,1.5,1.5,1.5,FALSE,TRUE,720,0.0,American Express,,https://www.nerdwallet.com/reviews/credit-cards/us-bank-cash-365-american-express,0.0,//cdn.nerdwallet.com/img/cc/CC_placeholder.svg,U.S.-Bank-Cash-365-American-Express-Card
Wells Fargo Cash Wise Visa® card,1.5,1.5,1.5,1.5,1.5,1.5,FALSE,FALSE,690,0.0,Visa,,https://www.nerdwallet.com/reviews/credit-cards/wells-fargo-cash-wise,0.0,//cdn.nerdwallet.com/img/cc/CC_placeholder.svg,Wells-Fargo-Cash-Wise-Visa-card
Blue Cash Everyday® Card from American Express,1.0,1.0,3.0,2.0,1.0,1.0,FALSE,FALSE,690,0.0,American Express,https://www.nerdwallet.com/redirect/credit-cards/1006?clickHeader_category=Credit%20Card&clickHeader_productId=1006&name=American-Express-Blue-Cash&trk_channel=web&trk_element=button&trk_location=MarketplaceApplyNow&trk_nldt=Decide&trk_pagetype=review&trk_sectionCategory=MarketplaceProductCard__cta&trk_topic=Cash%20Back%20Credit%20Cards&trk_vertical=Credit%20Cards&finish_type=external_application&has_prequalified=false&impression_id=&link_type=APPLY_NOW_BUTTON&monetizable=&page_number=&product_display_driver=&product_position=1&section_name=&section_position=&header_pageViewId=81c501e0-d0ef-46fa-a612-d5d9163d68ce,https://www.nerdwallet.com/reviews/credit-cards/american-express-blue-cash-everyday,0.0,//www.nerdwallet.com/c1/images/1006_48e26af921829b36e1a60efb9261ad93_141x225_L.jpg,Blue-Cash-Everyday-Card-from-American-Express
Blue Cash Preferred® Card from American Express,1.0,1.0,6.0,3.0,1.0,1.0,FALSE,FALSE,690,95.0,American Express,https://www.nerdwallet.com/redirect/credit-cards/1114?clickHeader_category=Credit%20Card&clickHeader_productId=1114&name=American-Express-Blue-Cash-Preferred&trk_channel=web&trk_element=button&trk_location=MarketplaceApplyNow&trk_nldt=Decide&trk_pagetype=review&trk_sectionCategory=MarketplaceProductCard__cta&trk_topic=Cash%20Back%20Credit%20Cards&trk_vertical=Credit%20Cards&finish_type=external_application&has_prequalified=false&impression_id=&link_type=APPLY_NOW_BUTTON&monetizable=&page_number=&product_display_driver=&product_position=1&section_name=&section_position=&header_pageViewId=d54b898e-bf72-47db-9614-98d81a98eb4b,https://www.nerdwallet.com/reviews/credit-cards/american-express-blue-cash-preferred,0.0,//www.nerdwallet.com/c1/images/1114_bafe91a306692b3829b91307749f868e_142x225_L.jpg,Blue-Cash-Preferred-Card-from-American-Express
Bank of America® Cash Rewards credit card,3.0,3.0,3.0,3.0,3.0,3.0,TRUE,FALSE,690,0.0,Unknown,,https://www.nerdwallet.com/reviews/credit-cards/bankofamerica-cash-rewards,0.0,//cdn.nerdwallet.com/img/cc/CC_placeholder.svg,Bank-of-America-Cash-Rewards-credit-card
Capital One® Savor® Cash Rewards Credit Card,1.0,1.0,2.0,1.0,4.0,1.0,FALSE,FALSE,690,95.0,Unknown,,https://www.nerdwallet.com/reviews/credit-cards/capital-one-savor,0.0,//cdn.nerdwallet.com/img/cc/CC_placeholder.svg,Capital-One-Savor-Cash-Rewards-Credit-Card
Capital One® SavorOne® Cash Rewards Credit Card,1.0,1.0,2.0,1.0,3.0,1.0,FALSE,FALSE,690,0.0,Unknown,,https://www.nerdwallet.com/reviews/credit-cards/capital-one-savor-one,0.0,//cdn.nerdwallet.com/img/cc/CC_placeholder.svg,Capital-One-SavorOne-Cash-Rewards-Credit-Card
Chase Freedom®,1.0,1.0,5.0,1.0,1.0,5.0,TRUE,FALSE,690,0.0,Unknown,,https://www.nerdwallet.com/reviews/credit-cards/chase-freedom,0.0,//cdn.nerdwallet.com/img/cc/CC_placeholder.svg,Chase-Freedom
Discover it® Cash Back,1.0,1.0,5.0,5.0,5.0,5.0,TRUE,FALSE,690,0.0,Discover,https://www.nerdwallet.com/redirect/credit-cards/6043?clickHeader_category=Credit%20Card&clickHeader_productId=6043&name=Discover-It&trk_channel=web&trk_element=button&trk_location=MarketplaceApplyNow&trk_nldt=Decide&trk_pagetype=review&trk_sectionCategory=MarketplaceProductCard__cta&trk_topic=Cash%20Back%20Credit%20Cards&trk_vertical=Credit%20Cards&finish_type=external_application&has_prequalified=false&impression_id=&link_type=APPLY_NOW_BUTTON&monetizable=&page_number=&product_display_driver=&product_position=1&section_name=&section_position=&header_pageViewId=ce3d01d0-c765-4687-bddd-78af6e27f7c1,https://www.nerdwallet.com/reviews/credit-cards/discover-it-cash-back,0.0,//www.nerdwallet.com/c1/images/6043_0a5555969785325d580297c609d77381_140x225_L.jpg,Discover-it-Cash-Back
Discover it® chrome,1.0,1.0,1.0,2.0,2.0,1.0,FALSE,FALSE,690,0.0,Discover,https://www.nerdwallet.com/redirect/credit-cards/6048?clickHeader_category=Credit%20Card&clickHeader_productId=6048&name=Discover-it-chrome-14-Month-Balance-Transfer-Purchases&trk_channel=web&trk_element=button&trk_location=MarketplaceApplyNow&trk_nldt=Decide&trk_pagetype=review&trk_sectionCategory=MarketplaceProductCard__cta&trk_topic=Cash%20Back%20Credit%20Cards&trk_vertical=Credit%20Cards&finish_type=external_application&has_prequalified=false&impression_id=&link_type=APPLY_NOW_BUTTON&monetizable=&page_number=&product_display_driver=&product_position=1&section_name=&section_position=&header_pageViewId=f8b065aa-b900-4605-99ec-6a4b24848665,https://www.nerdwallet.com/reviews/credit-cards/discover-it-chrome,0.0,//www.nerdwallet.com/c1/images/6048_448fee0997d0d9ff5aa1bd460f5e10a7_140x225_L.jpg,Discover-it-chrome
U.S. Bank Cash+™ Visa Signature® Card,1.0,1.0,1.0,1.0,1.0,1.0,FALSE,FALSE,690,0.0,Visa,,https://www.nerdwallet.com/reviews/credit-cards/us-bank-cash-plus,0.0,//cdn.nerdwallet.com/img/cc/CC_placeholder.svg,U.S.-Bank-Cash+-Visa-Signature-Card
American Express® Green Card,3.0,3.0,1.0,3.0,3.0,1.0,FALSE,TRUE,690,150.0,American Express,,https://www.nerdwallet.com/reviews/credit-cards/american-express-green,200.0,//cdn.nerdwallet.com/img/cc/CC_placeholder.svg,American-Express-Green-Card
American Express® Gold Card,3.0,3.0,1.0,1.0,4.0,1.0,FALSE,FALSE,690,250.0,American Express,https://www.nerdwallet.com/redirect/credit-cards/1017?clickHeader_category=Credit%20Card&clickHeader_productId=1017&name=American-Express-Premier-Rewards-Gold&trk_channel=web&trk_element=button&trk_location=MarketplaceApplyNow&trk_nldt=Decide&trk_pagetype=review&trk_sectionCategory=MarketplaceProductCard__cta&trk_topic=Rewards%20Credit%20Cards&trk_vertical=Credit%20Cards&finish_type=external_application&has_prequalified=false&impression_id=&link_type=APPLY_NOW_BUTTON&monetizable=&page_number=&product_display_driver=&product_position=1&section_name=&section_position=&header_pageViewId=98737cd2-d3ab-4778-b412-999e0a0bfb02,https://www.nerdwallet.com/reviews/credit-cards/american-express-premier-rewards-gold,340.0,//www.nerdwallet.com/c1/images/1017_5a3544004cf7bd227fc722138194e22e_142x225_L.jpg,American-Express-Gold-Card
The Platinum Card® from American Express,5.0,5.0,1.0,1.0,1.0,1.0,FALSE,FALSE,690,550.0,American Express,,https://www.nerdwallet.com/reviews/credit-cards/american-express-platinum,500.0,//cdn.nerdwallet.com/img/cc/CC_placeholder.svg,The-Platinum-Card-from-American-Express
Bank of America® Premium Rewards® credit card,2.0,2.0,1.5,1.5,2.0,1.5,FALSE,TRUE,690,95.0,Unknown,,https://www.nerdwallet.com/reviews/credit-cards/bank-of-america-premium-rewards,200.0,//cdn.nerdwallet.com/img/cc/CC_placeholder.svg,Bank-of-America-Premium-Rewards-credit-card
Bank of America® Travel Rewards credit card,1.5,1.5,1.5,1.5,1.5,1.5,FALSE,TRUE,690,0.0,Unknown,,https://www.nerdwallet.com/reviews/credit-cards/bank-of-america-travel-rewards,250.0,//cdn.nerdwallet.com/img/cc/CC_placeholder.svg,Bank-of-America-Travel-Rewards-credit-card
Capital One® Venture® Rewards Credit Card,2.0,2.0,2.0,2.0,2.0,2.0,FALSE,TRUE,690,95.0,Unknown,,https://www.nerdwallet.com/reviews/credit-cards/capital-one-venture,100.0,//cdn.nerdwallet.com/img/cc/CC_placeholder.svg,Capital-One-Venture-Rewards-Credit-Card
Capital One® VentureOne® Rewards Credit Card,1.25,1.25,1.25,1.25,1.25,1.25,FALSE,TRUE,690,0.0,Unknown,,https://www.nerdwallet.com/reviews/credit-cards/capital-one-ventureone,0.0,//cdn.nerdwallet.com/img/cc/CC_placeholder.svg,Capital-One-VentureOne-Rewards-Credit-Card
Chase Sapphire Preferred® Card,2.0,2.0,1.0,1.0,2.0,1.0,FALSE,FALSE,690,95.0,Unknown,https://www.nerdwallet.com/redirect/credit-cards/3098?clickHeader_category=Credit%20Card&clickHeader_productId=3098&name=Chase-Sapphire-Preferred&trk_channel=web&trk_element=button&trk_location=MarketplaceApplyNow&trk_nldt=Decide&trk_pagetype=review&trk_sectionCategory=MarketplaceProductCard__cta&trk_topic=undefined&trk_vertical=Credit%20Cards&finish_type=external_application&has_prequalified=false&impression_id=&link_type=APPLY_NOW_BUTTON&monetizable=&page_number=&product_display_driver=&product_position=1&section_name=&section_position=&header_pageViewId=f13a45e1-60db-4a9d-8c29-22bf96dd6fe3,https://www.nerdwallet.com/reviews/credit-cards/chase-sapphire-preferred,0.0,//www.nerdwallet.com/c1/images/3098_4c8edc848404dadcfd78f7a17df648bd_138x225_L.jpg,Chase-Sapphire-Preferred-Card
Chase Sapphire Reserve®,3.0,3.0,1.0,1.0,3.0,1.0,FALSE,FALSE,720,550.0,Unknown,https://www.nerdwallet.com/redirect/credit-cards/3094?clickHeader_category=Credit%20Card&clickHeader_productId=3094&name=Chase-Sapphire-Reserve&trk_channel=web&trk_element=button&trk_location=MarketplaceApplyNow&trk_nldt=Decide&trk_pagetype=review&trk_sectionCategory=MarketplaceProductCard__cta&trk_topic=Rewards%20Credit%20Cards&trk_vertical=Credit%20Cards&finish_type=external_application&has_prequalified=false&impression_id=&link_type=APPLY_NOW_BUTTON&monetizable=&page_number=&product_display_driver=&product_position=1&section_name=&section_position=&header_pageViewId=e857bcd1-7aa6-4373-8651-90e0d1db62ec,https://www.nerdwallet.com/reviews/credit-cards/chase-sapphire-reserve,400.0,//www.nerdwallet.com/c1/images/3094_0adfdfe151611b6b4edcdd1bf1671abc_138x225_L.jpg,Chase-Sapphire-Reserve
Citi Premier℠ Card,3.0,3.0,1.0,3.0,2.0,1.0,FALSE,FALSE,720,95.0,Unknown,,https://www.nerdwallet.com/reviews/credit-cards/citi-thankyou-premier,0.0,//cdn.nerdwallet.com/img/cc/CC_placeholder.svg,Citi-Premier-Card
Citi Rewards+℠ Card,1.0,1.0,2.0,2.0,1.0,1.0,FALSE,FALSE,720,0.0,Unknown,https://www.nerdwallet.com/redirect/credit-cards/65559?clickHeader_category=Credit%20Card&clickHeader_productId=65559&name=Citibank-Rewards&trk_channel=web&trk_element=button&trk_location=MarketplaceApplyNow&trk_nldt=Learn-Decide&trk_pagetype=review&trk_sectionCategory=MarketplaceProductCard__cta&trk_topic=Rewards%20Credit%20Cards&trk_vertical=Credit%20Cards&finish_type=external_application&has_prequalified=false&impression_id=&link_type=APPLY_NOW_BUTTON&monetizable=&page_number=&product_display_driver=&product_position=1&section_name=&section_position=&header_pageViewId=a53ec6b4-9d5a-44f5-8a95-6b59690c9faf,https://www.nerdwallet.com/reviews/credit-cards/citi-rewards-plus,0.0,//www.nerdwallet.com/c1/images/65559_323892ae045f477a16ef2de7d4262043_141x225_L.jpg,Citi-Rewards+-Card
Discover it® Miles,1.5,1.5,1.5,1.5,1.5,1.5,FALSE,TRUE,690,0.0,Discover,https://www.nerdwallet.com/redirect/credit-cards/6052?clickHeader_category=Credit%20Card&clickHeader_productId=6052&name=Discover-it-Miles&trk_channel=web&trk_element=button&trk_location=MarketplaceApplyNow&trk_nldt=Decide&trk_pagetype=review&trk_sectionCategory=MarketplaceProductCard__cta&trk_topic=Travel%20Credit%20Cards&trk_vertical=Credit%20Cards&finish_type=external_application&has_prequalified=false&impression_id=&link_type=APPLY_NOW_BUTTON&monetizable=&page_number=&product_display_driver=&product_position=1&section_name=&section_position=&header_pageViewId=77db4a77-1bab-475f-93ba-c44302b7379f,https://www.nerdwallet.com/reviews/credit-cards/discover-it-miles,0.0,//www.nerdwallet.com/c1/images/6052_0d535cb6c9ad0b95588ee34707af3507_142x225_L.jpg,Discover-it-Miles
Orbitz Rewards® Visa® Card,0.0,0.0,0.0,0.0,0.0,0.0,FALSE,FALSE,690,0.0,Visa,,https://www.nerdwallet.com/reviews/credit-cards/orbitz-rewards,100.0,//www.nerdwallet.com/c1/images/14000_aef62eec7be779e95744759f2f503721_144x225_L.jpg,Orbitz-Rewards-Visa-Card
Wells Fargo Propel American Express® card,3.0,3.0,1.0,3.0,1.0,1.0,FALSE,FALSE,690,0.0,American Express,,https://www.nerdwallet.com/reviews/credit-cards/wells-fargo-propel,0.0,//cdn.nerdwallet.com/img/cc/CC_placeholder.svg,Wells-Fargo-Propel-American-Express-card
Amex EveryDay® Credit Card,0.0,0.0,2.0,0.0,0.0,0.0,FALSE,FALSE,690,0.0,Unknown,,https://www.nerdwallet.com/reviews/credit-cards/amex-everyday,0.0,//cdn.nerdwallet.com/img/cc/CC_placeholder.svg,Amex-EveryDay-Credit-Card
BankAmericard® credit card,0.0,0.0,0.0,0.0,0.0,0.0,FALSE,FALSE,690,0.0,Unknown,,https://www.nerdwallet.com/reviews/credit-cards/bankamericard,0.0,//cdn.nerdwallet.com/img/cc/CC_placeholder.svg,BankAmericard-credit-card
Citi Simplicity® Card - No Late Fees Ever,0.0,0.0,0.0,0.0,0.0,0.0,FALSE,FALSE,690,0.0,Unknown,,https://www.nerdwallet.com/reviews/credit-cards/citi-simplicity,0.0,//cdn.nerdwallet.com/img/cc/CC_placeholder.svg,Citi-Simplicity-Card---No-Late-Fees-Ever
HSBC Gold Mastercard® credit card,0.0,0.0,0.0,0.0,0.0,0.0,FALSE,FALSE,690,0.0,MasterCard,,https://www.nerdwallet.com/reviews/credit-cards/hsbc-gold,0.0,//cdn.nerdwallet.com/img/cc/CC_placeholder.svg,HSBC-Gold-Mastercard-credit-card
U.S. Bank Visa® Platinum Card,0.0,0.0,0.0,0.0,0.0,0.0,FALSE,FALSE,690,0.0,Visa,,https://www.nerdwallet.com/reviews/credit-cards/us-bank-platinum,600.0,//cdn.nerdwallet.com/img/cc/CC_placeholder.svg,U.S.-Bank-Visa-Platinum-Card
Wells Fargo Platinum card,0.0,0.0,0.0,0.0,0.0,0.0,FALSE,FALSE,690,0.0,Unknown,,https://www.nerdwallet.com/reviews/credit-cards/wells-fargo-platinum,0.0,//cdn.nerdwallet.com/img/cc/CC_placeholder.svg,Wells-Fargo-Platinum-card
Alaska Airlines Visa Signature® credit card,3.0,1.0,1.0,1.0,1.0,1.0,FALSE,FALSE,690,75.0,Visa,,https://www.nerdwallet.com/reviews/credit-cards/alaska-airlines-credit-card,100.0,//cdn.nerdwallet.com/img/cc/CC_placeholder.svg,Alaska-Airlines-Visa-Signature-credit-card
American Airlines AAdvantage MileUp℠ Card,2.0,1.0,2.0,1.0,1.0,1.0,FALSE,FALSE,720,0.0,Unknown,https://www.nerdwallet.com/redirect/credit-cards/65540?clickHeader_category=Credit%20Card&clickHeader_productId=65540&name=Citibank-American-Airlines-AAdvantage-MileUp&trk_channel=web&trk_element=button&trk_location=MarketplaceApplyNow&trk_nldt=Decide&trk_pagetype=review&trk_sectionCategory=MarketplaceProductCard__cta&trk_topic=Airline%20Credit%20Cards&trk_vertical=Credit%20Cards&finish_type=external_application&has_prequalified=false&impression_id=&link_type=APPLY_NOW_BUTTON&monetizable=&page_number=&product_display_driver=&product_position=1&section_name=&section_position=&header_pageViewId=209901ce-e751-453a-a282-c31952aa8c5e,https://www.nerdwallet.com/reviews/credit-cards/citi-aadvantage-mileup,0.0,//www.nerdwallet.com/c1/images/65540_1906a437cf191a6fbecf94e77643a162_141x225_L.jpg,American-Airlines-AAdvantage-MileUp-Card
Citi® / AAdvantage® Platinum Select® World Elite™ Mastercard®,2.0,1.0,1.0,2.0,2.0,1.0,FALSE,FALSE,720,99.0,MasterCard,https://www.nerdwallet.com/redirect/credit-cards/4001?clickHeader_category=Credit%20Card&clickHeader_productId=4001&name=Citibank-Platinum-Select&trk_channel=web&trk_element=button&trk_location=MarketplaceApplyNow&trk_nldt=Decide&trk_pagetype=review&trk_sectionCategory=MarketplaceProductCard__cta&trk_topic=Airline%20Credit%20Cards&trk_vertical=Credit%20Cards&finish_type=external_application&has_prequalified=false&impression_id=&link_type=APPLY_NOW_BUTTON&monetizable=&page_number=&product_display_driver=&product_position=1&section_name=&section_position=&header_pageViewId=fefeff13-9113-4b53-bcd7-c805a52406cf,https://www.nerdwallet.com/reviews/credit-cards/citi-aadvantage-platinum,0.0,//www.nerdwallet.com/c1/images/4001_48a6ea7c1637a98ded0e0d99452807db_141x225_L.jpg,Citi--AAdvantage-Platinum-Select-World-Elite-Mastercard
Citi® / AAdvantage® Executive World Elite™ Mastercard®,2.0,1.0,1.0,1.0,1.0,1.0,FALSE,FALSE,720,450.0,MasterCard,https://www.nerdwallet.com/redirect/credit-cards/4225?clickHeader_category=Credit%20Card&clickHeader_productId=4225&name=Citi-AAdvantage-Executive-World-Elite-MasterCard&trk_channel=web&trk_element=button&trk_location=MarketplaceApplyNow&trk_nldt=Decide&trk_pagetype=review&trk_sectionCategory=MarketplaceProductCard__cta&trk_topic=Airline%20Credit%20Cards&trk_vertical=Credit%20Cards&finish_type=external_application&has_prequalified=false&impression_id=&link_type=APPLY_NOW_BUTTON&monetizable=&page_number=&product_display_driver=&product_position=1&section_name=&section_position=&header_pageViewId=c25bd92a-2b9b-4690-a286-e0b7fa8ab7a4,https://www.nerdwallet.com/reviews/credit-cards/citi-aadvantage-executive,0.0,//www.nerdwallet.com/c1/images/4225_260ced30dc8cb5f480ae3db133ce3fa5_147x225_L.jpg,Citi--AAdvantage-Executive-World-Elite-Mastercard
British Airways Visa Signature® Card,3.0,2.0,1.0,1.0,1.0,1.0,FALSE,FALSE,690,95.0,Visa,https://www.nerdwallet.com/redirect/credit-cards/3095?clickHeader_category=Credit%20Card&clickHeader_productId=3095&name=Chase-British-Airways&trk_channel=web&trk_element=button&trk_location=MarketplaceApplyNow&trk_nldt=Decide&trk_pagetype=review&trk_sectionCategory=MarketplaceProductCard__cta&trk_topic=Airline%20Credit%20Cards&trk_vertical=Credit%20Cards&finish_type=external_application&has_prequalified=false&impression_id=&link_type=APPLY_NOW_BUTTON&monetizable=&page_number=&product_display_driver=&product_position=1&section_name=&section_position=&header_pageViewId=02e6fdb1-5028-4e0f-81f1-1e6e8475c1b9,https://www.nerdwallet.com/reviews/credit-cards/british-airways-card,0.0,//www.nerdwallet.com/c1/images/3095_f4b4a674dfce4250a691728191297dce_138x225_L.jpg,British-Airways-Visa-Signature-Card
Delta SkyMiles® Blue American Express Card,2.0,1.0,1.0,1.0,2.0,1.0,FALSE,FALSE,690,0.0,American Express,,https://www.nerdwallet.com/reviews/credit-cards/blue-delta-skymiles,0.0,//cdn.nerdwallet.com/img/cc/CC_placeholder.svg,Delta-SkyMiles-Blue-American-Express-Card
Delta SkyMiles® Gold American Express Card,2.0,1.0,1.0,1.0,1.0,1.0,FALSE,FALSE,690,99.0,American Express,,https://www.nerdwallet.com/reviews/credit-cards/american-express-gold-delta-skymiles,100.0,//cdn.nerdwallet.com/img/cc/CC_placeholder.svg,Delta-SkyMiles-Gold-American-Express-Card
Delta SkyMiles® Platinum American Express Card,2.0,3.0,1.0,1.0,2.0,1.0,FALSE,FALSE,690,250.0,American Express,,https://www.nerdwallet.com/reviews/credit-cards/american-express-platinum-delta-skymiles,0.0,//cdn.nerdwallet.com/img/cc/CC_placeholder.svg,Delta-SkyMiles-Platinum-American-Express-Card
Delta SkyMiles® Reserve American Express Card,2.0,1.0,1.0,1.0,1.0,1.0,FALSE,FALSE,690,550.0,American Express,,https://www.nerdwallet.com/reviews/credit-cards/delta-reserve,0.0,//cdn.nerdwallet.com/img/cc/CC_placeholder.svg,Delta-SkyMiles-Reserve-American-Express-Card
