name,flights,hotel,grocery,gas,dining,other,rotating,flat_cash_back,req_credit,annual_fee,card_type,application_link,review_link,annual_bonus,image_url,converted_name
Frontier Airlines World Mastercard®,5.0,1.0,1.0,1.0,1.0,1.0,FALSE,FALSE,690,79.0,MasterCard,,https://www.nerdwallet.com/reviews/credit-cards/frontier-airlines-card,0.0,//www.nerdwallet.com/c1/images/65563_6c8c47a91a2e33a1eabbb4970572be4b_153x225_L.jpg,Frontier-Airlines-World-Mastercard
JetBlue Card,3.0,1.0,2.0,1.0,2.0,1.0,FALSE,FALSE,690,0.0,Unknown,,https://www.nerdwallet.com/reviews/credit-cards/jetblue-card,0.0,//www.nerdwallet.com/c1/images/64160_db7f7012de13a802f0fa99454982adbb_153x225_L.jpg,JetBlue-Card
JetBlue Plus Card,3.0,1.0,2.0,1.0,2.0,1.0,FALSE,FALSE,720,99.0,Unknown,,https://www.nerdwallet.com/blog/credit-cards/jetblue-plus-card/,0.0,//www.nerdwallet.com/c1/images/10106_864895717c5888d3fb1428232d5de39d_141x225_L.jpg,JetBlue-Plus-Card
Southwest Rapid Rewards® Plus Credit Card,2.0,2.0,1.0,1.0,1.0,1.0,FALSE,FALSE,690,69.0,Unknown,https://www.nerdwallet.com/redirect/credit-cards/3050?clickHeader_category=Credit%20Card&clickHeader_productId=3050&name=Chase-Southwest-Airlines-Rapid-Rewards-Plus&trk_channel=web&trk_element=button&trk_location=MarketplaceApplyNow&trk_nldt=Learn-Decide&trk_pagetype=review&trk_sectionCategory=MarketplaceProductCard__cta&trk_topic=Airline%20Credit%20Cards&trk_vertical=Credit%20Cards&finish_type=external_application&has_prequalified=false&impression_id=&link_type=APPLY_NOW_BUTTON&monetizable=&page_number=&product_display_driver=&product_position=1&section_name=&section_position=&header_pageViewId=7f7193f7-dfd8-40dc-af47-a9133eda7c76,https://www.nerdwallet.com/reviews/credit-cards/southwest-rapid-rewards-plus,0.0,//www.nerdwallet.com/c1/images/3050_9d6f180622551bc5702218b1045148b1_138x225_L.jpg,Southwest-Rapid-Rewards-Plus-Credit-Card
Southwest Rapid Rewards® Premier Credit Card,2.0,2.0,1.0,1.0,1.0,1.0,FALSE,FALSE,690,99.0,Unknown,https://www.nerdwallet.com/redirect/credit-cards/3055?clickHeader_category=Credit%20Card&clickHeader_productId=3055&name=Chase-Southwest-Airlines-Rapid-Rewards&trk_channel=web&trk_element=button&trk_location=MarketplaceApplyNow&trk_nldt=Decide&trk_pagetype=review&trk_sectionCategory=MarketplaceProductCard__cta&trk_topic=undefined&trk_vertical=Credit%20Cards&finish_type=external_application&has_prequalified=false&impression_id=&link_type=APPLY_NOW_BUTTON&monetizable=&page_number=&product_display_driver=&product_position=1&section_name=&section_position=&header_pageViewId=e21cc169-23a0-44df-b0d9-61ba313e062a,https://www.nerdwallet.com/reviews/credit-cards/southwest-rapid-rewards-premier,0.0,//www.nerdwallet.com/c1/images/3055_1d978e5983c5a8da8e792582c98a9105_138x225_L.jpg,Southwest-Rapid-Rewards-Premier-Credit-Card
Southwest Rapid Rewards® Priority Credit Card,2.0,2.0,1.0,1.0,1.0,1.0,FALSE,FALSE,690,149.0,Unknown,https://www.nerdwallet.com/redirect/credit-cards/65538?clickHeader_category=Credit%20Card&clickHeader_productId=65538&name=Chase-Southwest-Rapid-Rewards-Priority&trk_channel=web&trk_element=button&trk_location=MarketplaceApplyNow&trk_nldt=Decide&trk_pagetype=review&trk_sectionCategory=MarketplaceProductCard__cta&trk_topic=Airline%20Credit%20Cards&trk_vertical=Credit%20Cards&finish_type=external_application&has_prequalified=false&impression_id=&link_type=APPLY_NOW_BUTTON&monetizable=&page_number=&product_display_driver=&product_position=1&section_name=&section_position=&header_pageViewId=f47c9db3-e77e-498b-b4d7-c4cd5d432f4a,https://www.nerdwallet.com/reviews/credit-cards/southwest-rapid-rewards-priority,75.0,//www.nerdwallet.com/c1/images/65538_beac8f965d4bc1895fe215b829b7d927_138x225_L.jpg,Southwest-Rapid-Rewards-Priority-Credit-Card
United℠ Explorer Card,2.0,2.0,1.0,1.0,2.0,1.0,FALSE,FALSE,690,95.0,Unknown,https://www.nerdwallet.com/redirect/credit-cards/3049?clickHeader_category=Credit%20Card&clickHeader_productId=3049&name=Chase-United-Airlines-Mileage-Plus&trk_channel=web&trk_element=button&trk_location=MarketplaceApplyNow&trk_nldt=Decide&trk_pagetype=review&trk_sectionCategory=MarketplaceProductCard__cta&trk_topic=Airline%20Credit%20Cards&trk_vertical=Credit%20Cards&finish_type=external_application&has_prequalified=false&impression_id=&link_type=APPLY_NOW_BUTTON&monetizable=&page_number=&product_display_driver=&product_position=1&section_name=&section_position=&header_pageViewId=5f63c20b-316e-4199-9fd0-acb89254006b,https://www.nerdwallet.com/reviews/credit-cards/united-explorer,240.0,//www.nerdwallet.com/c1/images/3049_6b6b3176866c6f71e18caa03834e7648_138x225_L.jpg,United-Explorer-Card
United Club℠ Infinite Card,2.0,2.0,1.0,1.0,2.0,1.0,FALSE,FALSE,690,525.0,Unknown,https://www.nerdwallet.com/redirect/credit-cards/3100?clickHeader_category=Credit%20Card&clickHeader_productId=3100&name=Chase-United-Airlines-Mileage-Plus-Club-Visa&trk_channel=web&trk_element=button&trk_location=MarketplaceApplyNow&trk_nldt=Decide&trk_pagetype=review&trk_sectionCategory=MarketplaceProductCard__cta&trk_topic=Airline%20Credit%20Cards&trk_vertical=Credit%20Cards&finish_type=external_application&has_prequalified=false&impression_id=&link_type=APPLY_NOW_BUTTON&monetizable=&page_number=&product_display_driver=&product_position=1&section_name=&section_position=&header_pageViewId=3a2867d3-8cf9-448d-b86a-137c1b5596f1,https://www.nerdwallet.com/reviews/credit-cards/united-club,420.0,//www.nerdwallet.com/c1/images/3100_1f3414403320a65dfade4c71cd787ba0_138x225_L.jpg,United-Club-Infinite-Card
United℠ TravelBank Card,2.0,2.0,1.0,1.0,1.0,1.0,FALSE,FALSE,690,0.0,Unknown,,https://www.nerdwallet.com/reviews/credit-cards/united-travelbank,0.0,//www.nerdwallet.com/c1/images/65399_c67cde06f2284131d54852f6d142e420_157x225_L.jpg,United-TravelBank-Card
Virgin Atlantic World Elite Mastercard®,0.0,0.0,0.0,0.0,0.0,0.0,FALSE,FALSE,690,90.0,MasterCard,,https://www.nerdwallet.com/reviews/credit-cards/virgin-atlantic,0.0,//cdn.nerdwallet.com/img/cc/CC_placeholder.svg,Virgin-Atlantic-World-Elite-Mastercard
CitiBusiness® / AAdvantage® Platinum Select® Mastercard®,0.0,0.0,0.0,0.0,0.0,0.0,FALSE,FALSE,720,99.0,MasterCard,,https://www.nerdwallet.com/reviews/credit-cards/citibusiness-aadvantage-platinum,0.0,//cdn.nerdwallet.com/img/cc/CC_placeholder.svg,CitiBusiness--AAdvantage-Platinum-Select-Mastercard
Delta SkyMiles® Gold Business American Express Card,2.0,1.0,1.0,1.0,1.0,1.0,FALSE,FALSE,690,99.0,American Express,https://www.nerdwallet.com/redirect/credit-cards/1106?clickHeader_category=Credit%20Card&clickHeader_productId=1106&name=American-Express-Gold-Delta-SkyMiles-Business&trk_channel=web&trk_element=button&trk_location=MarketplaceApplyNow&trk_nldt=Decide&trk_pagetype=review&trk_sectionCategory=MarketplaceProductCard__cta&trk_topic=Airline%20Credit%20Cards&trk_vertical=Credit%20Cards&finish_type=external_application&has_prequalified=false&impression_id=&link_type=APPLY_NOW_BUTTON&monetizable=&page_number=&product_display_driver=&product_position=1&section_name=&section_position=&header_pageViewId=d916911d-cba1-4ea8-a344-36b454e0c0fe,https://www.nerdwallet.com/reviews/credit-cards/american-express-gold-delta-skymiles-business,100.0,//www.nerdwallet.com/c1/images/1106_5979375ae775f568f900fb5fca6c499b_142x225_L.jpg,Delta-SkyMiles-Gold-Business-American-Express-Card
Delta SkyMiles® Platinum Business American Express Card,3.0,1.0,1.0,1.0,1.0,1.0,FALSE,FALSE,690,250.0,American Express,https://www.nerdwallet.com/redirect/credit-cards/1102?clickHeader_category=Credit%20Card&clickHeader_productId=1102&name=American-Express-Platinum-Delta-SkyMiles-Business&trk_channel=web&trk_element=button&trk_location=MarketplaceApplyNow&trk_nldt=undefined&trk_pagetype=review&trk_sectionCategory=MarketplaceProductCard__cta&trk_topic=Airline%20Credit%20Cards&trk_vertical=Credit%20Cards&finish_type=external_application&has_prequalified=false&impression_id=&link_type=APPLY_NOW_BUTTON&monetizable=&page_number=&product_display_driver=&product_position=1&section_name=&section_position=&header_pageViewId=8a72c0dc-62c4-4ac6-a2dc-40d7c6cd780d,https://www.nerdwallet.com/blog/credit-cards/platinum-delta-skymiles-business-credit-card/,0.0,//www.nerdwallet.com/c1/images/1102_a980067af346299fa8fd26ec40f3e417_142x225_L.jpg,Delta-SkyMiles-Platinum-Business-American-Express-Card
Delta SkyMiles® Reserve Business American Express Card,3.0,1.0,1.0,1.0,1.0,1.0,FALSE,FALSE,690,550.0,American Express,https://www.nerdwallet.com/redirect/credit-cards/1101?clickHeader_category=Credit%20Card&clickHeader_productId=1101&name=American-Express-Delta-Reserve-for-Business&trk_channel=web&trk_element=button&trk_location=MarketplaceApplyNow&trk_nldt=undefined&trk_pagetype=review&trk_sectionCategory=MarketplaceProductCard__cta&trk_topic=Airline%20Credit%20Cards&trk_vertical=Credit%20Cards&finish_type=external_application&has_prequalified=false&impression_id=&link_type=APPLY_NOW_BUTTON&monetizable=&page_number=&product_display_driver=&product_position=1&section_name=&section_position=&header_pageViewId=143af8d9-946c-41d8-8807-6688ebd71051,https://www.nerdwallet.com/blog/credit-cards/delta-reserve-for-business/,0.0,//www.nerdwallet.com/c1/images/1101_faeb6d63bf6ecb776df83b3972b289c5_142x225_L.jpg,Delta-SkyMiles-Reserve-Business-American-Express-Card
Southwest Rapid Rewards® Performance Business Credit Card,3.0,1.0,1.0,1.0,1.0,1.0,FALSE,FALSE,690,199.0,Unknown,,https://www.nerdwallet.com/reviews/credit-cards/southwest-rapid-rewards-performance-business,0.0,//cdn.nerdwallet.com/img/cc/CC_placeholder.svg,Southwest-Rapid-Rewards-Performance-Business-Credit-Card
Southwest Rapid Rewards® Premier Business Credit Card,2.0,2.0,1.0,1.0,1.0,1.0,FALSE,FALSE,690,99.0,Unknown,,https://www.nerdwallet.com/blog/credit-cards/southwest-rapid-rewards-premier-business-credit-card/,0.0,//cdn.nerdwallet.com/img/cc/CC_placeholder.svg,Southwest-Rapid-Rewards-Premier-Business-Credit-Card
United℠ Business Card,0.0,0.0,0.0,0.0,0.0,0.0,FALSE,FALSE,690,99.0,Unknown,,https://www.nerdwallet.com/reviews/credit-cards/united-explorer-business,0.0,//cdn.nerdwallet.com/img/cc/CC_placeholder.svg,United-Business-Card
Best Western Rewards® Mastercard®,0.0,0.0,0.0,0.0,0.0,0.0,FALSE,FALSE,690,0.0,MasterCard,,https://www.nerdwallet.com/reviews/credit-cards/best-western-rewards,0.0,//www.nerdwallet.com/c1/images/10020_7a887226c1a25c898d239eeb708f1989_141x225_L.jpg,Best-Western-Rewards-Mastercard
Hilton Honors American Express Card,0.0,0.0,0.0,0.0,0.0,0.0,FALSE,FALSE,690,0.0,American Express,https://www.nerdwallet.com/redirect/credit-cards/1118?clickHeader_category=Credit%20Card&clickHeader_productId=1118&name=Hilton-HHonors-American-Express&trk_channel=web&trk_element=button&trk_location=MarketplaceApplyNow&trk_nldt=Decide&trk_pagetype=review&trk_sectionCategory=MarketplaceProductCard__cta&trk_topic=Rewards%20Credit%20Cards&trk_vertical=Credit%20Cards&finish_type=external_application&has_prequalified=false&impression_id=&link_type=APPLY_NOW_BUTTON&monetizable=&page_number=&product_display_driver=&product_position=1&section_name=&section_position=&header_pageViewId=1470c2d2-ac36-43b8-a878-ba12554c97c2,https://www.nerdwallet.com/reviews/credit-cards/hilton-amex-review,0.0,//www.nerdwallet.com/c1/images/1118_2176f1818d35cfc12d61b37e9ec3e73d_142x225_L.jpg,Hilton-Honors-American-Express-Card
Hilton Honors American Express Surpass® Card,0.0,0.0,0.0,0.0,0.0,0.0,FALSE,FALSE,690,95.0,American Express,https://www.nerdwallet.com/redirect/credit-cards/65504?clickHeader_category=Credit%20Card&clickHeader_productId=65504&name=Hilton-Honors-Ascend&trk_channel=web&trk_element=button&trk_location=MarketplaceApplyNow&trk_nldt=Decide&trk_pagetype=review&trk_sectionCategory=MarketplaceProductCard__cta&trk_topic=Rewards%20Credit%20Cards&trk_vertical=Credit%20Cards&finish_type=external_application&has_prequalified=false&impression_id=&link_type=APPLY_NOW_BUTTON&monetizable=&page_number=&product_display_driver=&product_position=1&section_name=&section_position=&header_pageViewId=a3e896e9-bc74-4219-b7bb-75fdb8adecaa,https://www.nerdwallet.com/reviews/credit-cards/hilton-amex-ascend,0.0,//www.nerdwallet.com/c1/images/65504_d5816111bcd4e17c7cca0e8c2b6e7d13_142x225_L.jpg,Hilton-Honors-American-Express-Surpass-Card
The World Of Hyatt Credit Card,1.0,1.0,1.0,1.0,2.0,1.0,FALSE,FALSE,690,95.0,Unknown,https://www.nerdwallet.com/redirect/credit-cards/65537?clickHeader_category=Credit%20Card&clickHeader_productId=65537&name=Chase-World-Of-Hyatt&trk_channel=web&trk_element=button&trk_location=MarketplaceApplyNow&trk_nldt=Learn-Decide&trk_pagetype=review&trk_sectionCategory=MarketplaceProductCard__cta&trk_topic=Rewards%20Credit%20Cards&trk_vertical=Credit%20Cards&finish_type=external_application&has_prequalified=false&impression_id=&link_type=APPLY_NOW_BUTTON&monetizable=&page_number=&product_display_driver=&product_position=1&section_name=&section_position=&header_pageViewId=5537bcb1-1dbc-4363-87f7-16a79cb20bcf,https://www.nerdwallet.com/reviews/credit-cards/world-of-hyatt,0.0,//www.nerdwallet.com/c1/images/65537_c2e68563023e5bfdc123cae352f07580_138x225_L.jpg,The-World-Of-Hyatt-Credit-Card
IHG® Rewards Club Premier Credit Card,1.0,1.0,1.0,2.0,1.0,1.0,FALSE,FALSE,690,89.0,Unknown,https://www.nerdwallet.com/redirect/credit-cards/65522?clickHeader_category=Credit%20Card&clickHeader_productId=65522&name=Chase-IHG-Rewards-Club-Premier&trk_channel=web&trk_element=button&trk_location=MarketplaceApplyNow&trk_nldt=Decide&trk_pagetype=review&trk_sectionCategory=MarketplaceProductCard__cta&trk_topic=Travel%20Credit%20Cards&trk_vertical=Credit%20Cards&finish_type=external_application&has_prequalified=false&impression_id=&link_type=APPLY_NOW_BUTTON&monetizable=&page_number=&product_display_driver=&product_position=1&section_name=&section_position=&header_pageViewId=3d36d8b1-9417-411f-8e50-80b231f16bb5,https://www.nerdwallet.com/reviews/credit-cards/ihg-credit-card,100.0,//www.nerdwallet.com/c1/images/65522_3e230ebe8e5cce9901c2b0d45b794f5e_138x225_L.jpg,IHG-Rewards-Club-Premier-Credit-Card
IHG® Rewards Club Traveler Credit Card,1.0,1.0,1.0,2.0,1.0,1.0,FALSE,FALSE,690,0.0,Unknown,https://www.nerdwallet.com/redirect/credit-cards/65734?clickHeader_category=Credit%20Card&clickHeader_productId=65734&name=Chase-IHG-Rewards-Club-Traveler&trk_channel=web&trk_element=button&trk_location=MarketplaceApplyNow&trk_nldt=undefined&trk_pagetype=review&trk_sectionCategory=MarketplaceProductCard__cta&trk_topic=Rewards%20Credit%20Cards&trk_vertical=Credit%20Cards&finish_type=external_application&has_prequalified=false&impression_id=&link_type=APPLY_NOW_BUTTON&monetizable=&page_number=&product_display_driver=&product_position=1&section_name=&section_position=&header_pageViewId=4bb1bbb5-f5a9-4216-86b1-7c212a9bbac2,https://www.nerdwallet.com/reviews/credit-cards/ihg-traveler,0.0,//www.nerdwallet.com/c1/images/65734_92db52adaddb25df6c49431b831adac4_138x225_L.jpg,IHG-Rewards-Club-Traveler-Credit-Card
Marriott Bonvoy Bold™ Credit Card,2.0,1.0,1.0,1.0,1.0,1.0,FALSE,FALSE,690,0.0,Unknown,https://www.nerdwallet.com/redirect/credit-cards/65626?clickHeader_category=Credit%20Card&clickHeader_productId=65626&name=Chase-Marriott-Bonvoy-Bold-Credit-Card&trk_channel=web&trk_element=button&trk_location=MarketplaceApplyNow&trk_nldt=Learn-Decide&trk_pagetype=review&trk_sectionCategory=MarketplaceProductCard__cta&trk_topic=Travel%20Credit%20Cards&trk_vertical=Credit%20Cards&finish_type=external_application&has_prequalified=false&impression_id=&link_type=APPLY_NOW_BUTTON&monetizable=&page_number=&product_display_driver=&product_position=1&section_name=&section_position=&header_pageViewId=1c234abf-db17-442c-92de-03f68cc4d2cb,https://www.nerdwallet.com/reviews/credit-cards/marriott-bonvoy-bold,0.0,//www.nerdwallet.com/c1/images/65626_5172c3ba089e84bb418cc92f565aaf20_138x225_L.jpg,Marriott-Bonvoy-Bold-Credit-Card
Marriott Bonvoy Boundless™ Credit Card,0.0,0.0,0.0,0.0,0.0,0.0,FALSE,FALSE,690,95.0,Unknown,https://www.nerdwallet.com/redirect/credit-cards/65568?clickHeader_category=Credit%20Card&clickHeader_productId=65568&name=Marriott-Bonvoy-Boundless-Credit-Card&trk_channel=web&trk_element=button&trk_location=MarketplaceApplyNow&trk_nldt=Decide&trk_pagetype=review&trk_sectionCategory=MarketplaceProductCard__cta&trk_topic=Travel%20Credit%20Cards&trk_vertical=Credit%20Cards&finish_type=external_application&has_prequalified=false&impression_id=&link_type=APPLY_NOW_BUTTON&monetizable=&page_number=&product_display_driver=&product_position=1&section_name=&section_position=&header_pageViewId=0f99926c-04b9-4ee3-b2e0-0cd16d1b2153,https://www.nerdwallet.com/reviews/credit-cards/marriott-bonvoy-boundless,0.0,//www.nerdwallet.com/c1/images/65568_e57d3f3cdb49f9af0b4d89d93dff2f5c_138x225_L.jpg,Marriott-Bonvoy-Boundless-Credit-Card
Wyndham Rewards® Visa® With No Annual Fee,1.0,3.0,1.0,2.0,1.0,1.0,FALSE,FALSE,690,0.0,Visa,,https://www.nerdwallet.com/reviews/credit-cards/wyndham-rewards-visa,0.0,//www.nerdwallet.com/c1/images/10056_43900741a759d2ee7d6d2fa5a9cdf079_141x225_L.jpg,Wyndham-Rewards-Visa-With-No-Annual-Fee
The Hilton Honors American Express Business Card,0.0,0.0,0.0,0.0,0.0,0.0,FALSE,FALSE,690,95.0,American Express,https://www.nerdwallet.com/redirect/credit-cards/65501?clickHeader_category=Credit%20Card&clickHeader_productId=65501&name=American-Express-Hilton-Honors-Business&trk_channel=web&trk_element=button&trk_location=MarketplaceApplyNow&trk_nldt=undefined&trk_pagetype=review&trk_sectionCategory=MarketplaceProductCard__cta&trk_topic=Business%20Credit%20Cards&trk_vertical=Credit%20Cards&finish_type=external_application&has_prequalified=false&impression_id=&link_type=APPLY_NOW_BUTTON&monetizable=&page_number=&product_display_driver=&product_position=1&section_name=&section_position=&header_pageViewId=067d38d9-de37-40e9-b492-44dcb7a7e3a4,https://www.nerdwallet.com/blog/credit-cards/hilton-honors-american-express-business-card/,0.0,//www.nerdwallet.com/c1/images/65501_a496ae8c5496f134e282c0e68483eee2_142x225_L.jpg,The-Hilton-Honors-American-Express-Business-Card
Marriott Bonvoy Business™ American Express® Card,0.0,0.0,0.0,0.0,0.0,0.0,FALSE,FALSE,690,125.0,American Express,https://www.nerdwallet.com/redirect/credit-cards/65567?clickHeader_category=Credit%20Card&clickHeader_productId=65567&name=American-Express-Marriott-Bonvoy-Business&trk_channel=web&trk_element=button&trk_location=MarketplaceApplyNow&trk_nldt=Decide&trk_pagetype=review&trk_sectionCategory=MarketplaceProductCard__cta&trk_topic=Business%20Credit%20Cards&trk_vertical=Credit%20Cards&finish_type=external_application&has_prequalified=false&impression_id=&link_type=APPLY_NOW_BUTTON&monetizable=&page_number=&product_display_driver=&product_position=1&section_name=&section_position=&header_pageViewId=2455bcd6-d175-4b58-bddd-2c6db5b35941,https://www.nerdwallet.com/reviews/credit-cards/marriott-bonvoy-business,0.0,//www.nerdwallet.com/c1/images/65567_b7efa9b91ec064b0a60d6657cd65ea6e_142x225_L.jpg,Marriott-Bonvoy-Business-American-Express-Card
Amazon Business Prime American Express Card,1.0,1.0,1.0,1.0,2.0,5.0,FALSE,FALSE,690,0.0,American Express,https://www.nerdwallet.com/redirect/credit-cards/65587?clickHeader_category=Credit%20Card&clickHeader_productId=65587&name=Amazon-Business-Prime-American-Express-Card&trk_channel=web&trk_element=button&trk_location=MarketplaceApplyNow&trk_nldt=undefined&trk_pagetype=review&trk_sectionCategory=MarketplaceProductCard__cta&trk_topic=Business%20Credit%20Cards&trk_vertical=Credit%20Cards&finish_type=external_application&has_prequalified=false&impression_id=&link_type=APPLY_NOW_BUTTON&monetizable=&page_number=&product_display_driver=&product_position=1&section_name=&section_position=&header_pageViewId=79a98b1e-fc45-4d78-a489-ab196192ab83,https://www.nerdwallet.com/reviews/credit-cards/amazon-business-prime-amex,0.0,//www.nerdwallet.com/c1/images/65587_f82321cdf7b7974dff044e3ed1cf9719_142x225_L.jpg,Amazon-Business-Prime-American-Express-Card
American Express Blue Business Cash™ Card,2.0,2.0,2.0,2.0,2.0,2.0,FALSE,TRUE,690,0.0,American Express,https://www.nerdwallet.com/redirect/credit-cards/65711?clickHeader_category=Credit%20Card&clickHeader_productId=65711&name=American-Express-Blue-Business-Cash-Card&trk_channel=web&trk_element=button&trk_location=MarketplaceApplyNow&trk_nldt=Learn-Decide&trk_pagetype=review&trk_sectionCategory=MarketplaceProductCard__cta&trk_topic=Business%20Credit%20Cards&trk_vertical=Credit%20Cards&finish_type=external_application&has_prequalified=false&impression_id=&link_type=APPLY_NOW_BUTTON&monetizable=&page_number=&product_display_driver=&product_position=1&section_name=&section_position=&header_pageViewId=ab30b269-ae57-4882-be9c-f66a771a9225,https://www.nerdwallet.com/reviews/credit-cards/amex-blue-business-cash,100.0,//www.nerdwallet.com/c1/images/65711_c2f089404666ad02f9ee45bbe25dd186_142x225_L.jpg,American-Express-Blue-Business-Cash-Card
The Blue Business® Plus Credit Card from American Express,2.0,2.0,2.0,2.0,2.0,2.0,FALSE,TRUE,690,0.0,American Express,https://www.nerdwallet.com/redirect/credit-cards/1112?clickHeader_category=Credit%20Card&clickHeader_productId=1112&name=American-Express-Blue-for-Business&trk_channel=web&trk_element=button&trk_location=MarketplaceApplyNow&trk_nldt=Decide&trk_pagetype=review&trk_sectionCategory=MarketplaceProductCard__cta&trk_topic=Business%20Credit%20Cards&trk_vertical=Credit%20Cards&finish_type=external_application&has_prequalified=false&impression_id=&link_type=APPLY_NOW_BUTTON&monetizable=&page_number=&product_display_driver=&product_position=1&section_name=&section_position=&header_pageViewId=da9b8990-8cac-4b2b-91d7-b0026a638b5b,https://www.nerdwallet.com/reviews/credit-cards/amex-blue-business-plus,100.0,//www.nerdwallet.com/c1/images/1112_5a54e6192a26742b792a7751ca206327_142x225_L.jpg,The-Blue-Business-Plus-Credit-Card-from-American-Express
