name,flights,hotel,grocery,gas,dining,other,rotating,flat_cash_back,req_credit,annual_fee,card_type,application_link,review_link,annual_bonus,image_url,converted_name
American Express® Business Gold Card,1.0,1.0,1.0,1.0,1.0,4.0,FALSE,FALSE,690,295.0,American Express,https://www.nerdwallet.com/redirect/credit-cards/1103?clickHeader_category=Credit%20Card&clickHeader_productId=1103&name=American-Express-Gold-Card-from-OPEN&trk_channel=web&trk_element=button&trk_location=MarketplaceApplyNow&trk_nldt=Decide&trk_pagetype=review&trk_sectionCategory=MarketplaceProductCard__cta&trk_topic=Business%20Credit%20Cards&trk_vertical=Credit%20Cards&finish_type=external_application&has_prequalified=false&impression_id=&link_type=APPLY_NOW_BUTTON&monetizable=&page_number=&product_display_driver=&product_position=1&section_name=&section_position=&header_pageViewId=ef97d8fc-ad5d-4f2b-a097-fa1fc3bce2f0,https://www.nerdwallet.com/reviews/credit-cards/american-express-business-gold,0.0,//www.nerdwallet.com/c1/images/1103_53cb43d5b32e8f042a0837b45a0274e7_142x225_L.jpg,American-Express-Business-Gold-Card
The Business Platinum Card® from American Express,5.0,5.0,1.0,1.0,1.0,1.0,FALSE,FALSE,690,595.0,American Express,https://www.nerdwallet.com/redirect/credit-cards/1100?clickHeader_category=Credit%20Card&clickHeader_productId=1100&name=American-Express-Business-Platinum&trk_channel=web&trk_element=button&trk_location=MarketplaceApplyNow&trk_nldt=Decide&trk_pagetype=review&trk_sectionCategory=MarketplaceProductCard__cta&trk_topic=Business%20Credit%20Cards&trk_vertical=Credit%20Cards&finish_type=external_application&has_prequalified=false&impression_id=&link_type=APPLY_NOW_BUTTON&monetizable=&page_number=&product_display_driver=&product_position=1&section_name=&section_position=&header_pageViewId=a960dd81-f2e0-42ea-bc43-fd95fe14c766,https://www.nerdwallet.com/reviews/credit-cards/american-express-business-platinum,200.0,//www.nerdwallet.com/c1/images/1100_8a523ba6a026c08b03757977dfda5ca5_142x225_L.jpg,The-Business-Platinum-Card-from-American-Express
Business Green Rewards Card from American Express,1.0,1.0,1.0,1.0,1.0,1.0,FALSE,FALSE,690,95.0,American Express,,https://www.nerdwallet.com/reviews/credit-cards/american-express-business-green,0.0,//cdn.nerdwallet.com/img/cc/CC_placeholder.svg,Business-Green-Rewards-Card-from-American-Express
The Plum Card® from American Express,0.0,0.0,0.0,0.0,0.0,0.0,FALSE,FALSE,690,250.0,American Express,https://www.nerdwallet.com/redirect/credit-cards/1105?clickHeader_category=Credit%20Card&clickHeader_productId=1105&name=American-Express-Plum-Card&trk_channel=web&trk_element=button&trk_location=MarketplaceApplyNow&trk_nldt=Decide&trk_pagetype=review&trk_sectionCategory=MarketplaceProductCard__cta&trk_topic=Business%20Credit%20Cards&trk_vertical=Credit%20Cards&finish_type=external_application&has_prequalified=false&impression_id=&link_type=APPLY_NOW_BUTTON&monetizable=&page_number=&product_display_driver=&product_position=1&section_name=&section_position=&header_pageViewId=84463d00-cf8b-417c-95ae-6512509c9e62,https://www.nerdwallet.com/reviews/credit-cards/american-express-plum,0.0,//www.nerdwallet.com/c1/images/1105_24572f47209b9a2f0313b04695426e35_142x225_L.jpg,The-Plum-Card-from-American-Express
Bank of America® Business Advantage Cash Rewards Mastercard® credit card,1.0,1.0,1.0,1.0,2.0,3.0,FALSE,TRUE,720,0.0,MasterCard,,https://www.nerdwallet.com/reviews/credit-cards/bank-of-america-business-advantage-cash-rewards,300.0,//cdn.nerdwallet.com/img/cc/CC_placeholder.svg,Bank-of-America-Business-Advantage-Cash-Rewards-Mastercard-credit-card
Bank of America® Business Advantage Travel Rewards World Mastercard® credit card,1.5,1.5,1.5,1.5,1.5,1.5,FALSE,TRUE,720,0.0,MasterCard,,https://www.nerdwallet.com/reviews/credit-cards/bank-of-america-business-advantage-travel,300.0,//cdn.nerdwallet.com/img/cc/CC_placeholder.svg,Bank-of-America-Business-Advantage-Travel-Rewards-World-Mastercard-credit-card
Bank of America® Platinum Plus® Mastercard® Business credit card,0.0,0.0,0.0,0.0,0.0,0.0,FALSE,FALSE,720,0.0,MasterCard,,https://www.nerdwallet.com/reviews/credit-cards/bank-of-america-platinum-business,300.0,//cdn.nerdwallet.com/img/cc/CC_placeholder.svg,Bank-of-America-Platinum-Plus-Mastercard-Business-credit-card
Brex Card for Startups,4.0,4.0,1.0,1.0,3.0,1.0,FALSE,FALSE,300,0.0,Unknown,https://www.nerdwallet.com/redirect/credit-cards/65556?clickHeader_category=Credit%20Card&clickHeader_productId=65556&name=Brex-Commercial-Card&trk_channel=web&trk_element=button&trk_location=MarketplaceApplyNow&trk_nldt=Learn-Decide&trk_pagetype=review&trk_sectionCategory=MarketplaceProductCard__cta&trk_topic=Business%20Credit%20Cards&trk_vertical=Credit%20Cards&finish_type=external_application&has_prequalified=false&impression_id=&link_type=APPLY_NOW_BUTTON&monetizable=&page_number=&product_display_driver=&product_position=1&section_name=&section_position=&header_pageViewId=da354f77-4b52-43b2-9b0c-ac059e2afe10,https://www.nerdwallet.com/reviews/credit-cards/brex-card,0.0,//www.nerdwallet.com/c1/images/65556_8e08f0628424d7d2ef9b2dbcc2ae51fd_141x225_L.jpg,Brex-Card-for-Startups
Capital One® Spark® Cash for Business,2.0,2.0,2.0,2.0,2.0,2.0,FALSE,TRUE,690,95.0,Unknown,,https://www.nerdwallet.com/reviews/credit-cards/capital-one-spark-cash,0.0,//cdn.nerdwallet.com/img/cc/CC_placeholder.svg,Capital-One-Spark-Cash-for-Business
Capital One® Spark® Cash Select for Business,1.5,1.5,1.5,1.5,1.5,1.5,FALSE,TRUE,690,0.0,Unknown,,https://www.nerdwallet.com/reviews/credit-cards/capital-one-spark-cash-select,0.0,//cdn.nerdwallet.com/img/cc/CC_placeholder.svg,Capital-One-Spark-Cash-Select-for-Business
Capital One® Spark® Classic for Business,1.0,1.0,1.0,1.0,1.0,1.0,FALSE,TRUE,630,0.0,Unknown,,https://www.nerdwallet.com/reviews/credit-cards/capital-one-spark-classic,0.0,//cdn.nerdwallet.com/img/cc/CC_placeholder.svg,Capital-One-Spark-Classic-for-Business
Capital One® Spark® Miles for Business,2.0,2.0,2.0,2.0,2.0,2.0,FALSE,TRUE,690,95.0,Unknown,,https://www.nerdwallet.com/reviews/credit-cards/capital-one-spark-miles,100.0,//cdn.nerdwallet.com/img/cc/CC_placeholder.svg,Capital-One-Spark-Miles-for-Business
Capital One® Spark® Miles Select for Business,1.5,1.5,1.5,1.5,1.5,1.5,FALSE,TRUE,690,0.0,Unknown,,https://www.nerdwallet.com/reviews/credit-cards/capital-one-spark-miles-select,0.0,//cdn.nerdwallet.com/img/cc/CC_placeholder.svg,Capital-One-Spark-Miles-Select-for-Business
Discover it® Business Card,1.5,1.5,1.5,1.5,1.5,1.5,FALSE,TRUE,690,0.0,Discover,,https://www.nerdwallet.com/reviews/credit-cards/discover-it-business,0.0,//cdn.nerdwallet.com/img/cc/CC_placeholder.svg,Discover-it-Business-Card
Ink Business Cash℠ Credit Card,1.0,1.0,1.0,2.0,2.0,5.0,FALSE,FALSE,690,0.0,Unknown,,https://www.nerdwallet.com/reviews/credit-cards/chase-ink-cash,0.0,//cdn.nerdwallet.com/img/cc/CC_placeholder.svg,Ink-Business-Cash-Credit-Card
Ink Business Preferred® Credit Card,3.0,3.0,1.0,1.0,1.0,3.0,FALSE,FALSE,690,95.0,Unknown,,https://www.nerdwallet.com/reviews/credit-cards/chase-ink-preferred,0.0,//cdn.nerdwallet.com/img/cc/CC_placeholder.svg,Ink-Business-Preferred-Credit-Card
Ink Business Unlimited℠ Credit Card,1.5,1.5,1.5,1.5,1.5,1.5,FALSE,TRUE,690,0.0,Unknown,,https://www.nerdwallet.com/reviews/credit-cards/chase-ink-business-unlimited,0.0,//cdn.nerdwallet.com/img/cc/CC_placeholder.svg,Ink-Business-Unlimited-Credit-Card
U.S. Bank Business Cash Rewards World Elite™ MasterCard®,1.0,1.0,1.0,3.0,1.0,1.0,FALSE,FALSE,720,0.0,MasterCard,,https://www.nerdwallet.com/reviews/credit-cards/us-bank-business-cash-rewards,0.0,//cdn.nerdwallet.com/img/cc/CC_placeholder.svg,U.S.-Bank-Business-Cash-Rewards-World-Elite-MasterCard
U.S. Bank Business Leverage® Visa Signature® Card,0.0,0.0,0.0,0.0,0.0,0.0,FALSE,FALSE,720,95.0,Visa,,https://www.nerdwallet.com/reviews/credit-cards/us-bank-business-leverage,0.0,//cdn.nerdwallet.com/img/cc/CC_placeholder.svg,U.S.-Bank-Business-Leverage-Visa-Signature-Card
Journey® Student Rewards from Capital One®,0.0,0.0,0.0,0.0,0.0,0.0,FALSE,FALSE,630,0.0,Unknown,,https://www.nerdwallet.com/reviews/credit-cards/capital-one-journey,0.0,//cdn.nerdwallet.com/img/cc/CC_placeholder.svg,Journey-Student-Rewards-from-Capital-One
Citi Rewards+℠ Student Card,2.0,2.0,2.0,2.0,2.0,2.0,FALSE,TRUE,690,0.0,Unknown,,https://www.nerdwallet.com/reviews/credit-cards/citi-rewards-plus-student,0.0,//cdn.nerdwallet.com/img/cc/CC_placeholder.svg,Citi-Rewards+-Student-Card
Deserve® EDU Mastercard for Students,1.0,1.0,1.0,1.0,1.0,1.0,FALSE,TRUE,630,0.0,MasterCard,https://www.nerdwallet.com/redirect/credit-cards/65466?clickHeader_category=Credit%20Card&clickHeader_productId=65466&name=Deserve-Edu-Mastercard&trk_channel=web&trk_element=button&trk_location=MarketplaceApplyNow&trk_nldt=Decide&trk_pagetype=review&trk_sectionCategory=MarketplaceProductCard__cta&trk_topic=Student%20Credit%20Cards&trk_vertical=Credit%20Cards&finish_type=external_application&has_prequalified=false&impression_id=&link_type=APPLY_NOW_BUTTON&monetizable=&page_number=&product_display_driver=&product_position=1&section_name=&section_position=&header_pageViewId=c927307d-2cb7-4002-8440-b3f11c08b4f3&clickHeader_productSlug=Deserve-Edu-Mastercard&clickHeader_productLocation=MarketplaceProductCard&clickHeader_productInstance=unknown&clickHeader_linkType=APPLY_NOW_BUTTON&clickHeader_productPosition=1&clickHeader_sectionPosition=&clickHeader_offerVersionId=171169&clickHeader_pageNumber=&clickHeader_impressionId=d61a5437-b2b0-420a-99b8-d65481cc6f18&pos=1,https://www.nerdwallet.com/reviews/credit-cards/deserve-edu,0.0,//www.nerdwallet.com/c1/images/65466_953e2ebaf83db83e1f7947ae1411f787_141x225_L.jpg,Deserve-EDU-Mastercard-for-Students
Discover it® Student Cash Back,1.0,1.0,1.0,1.0,1.0,5.0,FALSE,FALSE,630,0.0,Discover,https://www.nerdwallet.com/redirect/credit-cards/6044?clickHeader_category=Credit%20Card&clickHeader_productId=6044&name=Discover-It-Student&trk_channel=web&trk_element=button&trk_location=MarketplaceApplyNow&trk_nldt=Decide&trk_pagetype=review&trk_sectionCategory=MarketplaceProductCard__cta&trk_topic=undefined&trk_vertical=Credit%20Cards&finish_type=external_application&has_prequalified=false&impression_id=&link_type=APPLY_NOW_BUTTON&monetizable=&page_number=&product_display_driver=&product_position=1&section_name=&section_position=&header_pageViewId=793134d3-91bd-4649-a609-433e4625fc8f&clickHeader_productSlug=Discover-It-Student&clickHeader_productLocation=MarketplaceProductCard&clickHeader_productInstance=unknown&clickHeader_linkType=APPLY_NOW_BUTTON&clickHeader_productPosition=1&clickHeader_sectionPosition=&clickHeader_offerVersionId=174539&clickHeader_pageNumber=&clickHeader_impressionId=84149c54-4f97-44e5-82db-28b1b4c7b8cb&pos=1,https://www.nerdwallet.com/reviews/credit-cards/discover-it-student-cash-back,0.0,//www.nerdwallet.com/c1/images/6044_6b2e40feb3ab32dd2163b3461a61b416_140x225_L.jpg,Discover-it-Student-Cash-Back
Discover it® Student chrome,1.0,1.0,1.0,2.0,2.0,1.0,FALSE,FALSE,630,0.0,Discover,https://www.nerdwallet.com/redirect/credit-cards/6050?clickHeader_category=Credit%20Card&clickHeader_productId=6050&name=Discover-it-chrome-Students&trk_channel=web&trk_element=button&trk_location=MarketplaceApplyNow&trk_nldt=Decide&trk_pagetype=review&trk_sectionCategory=MarketplaceProductCard__cta&trk_topic=Student%20Credit%20Cards&trk_vertical=Credit%20Cards&finish_type=external_application&has_prequalified=false&impression_id=&link_type=APPLY_NOW_BUTTON&monetizable=&page_number=&product_display_driver=&product_position=1&section_name=&section_position=&header_pageViewId=88862bc1-1b19-4490-a2f9-bce4aef5f3f5&clickHeader_productSlug=Discover-it-chrome-Students&clickHeader_productLocation=MarketplaceProductCard&clickHeader_productInstance=unknown&clickHeader_linkType=APPLY_NOW_BUTTON&clickHeader_productPosition=1&clickHeader_sectionPosition=&clickHeader_offerVersionId=174540&clickHeader_pageNumber=&clickHeader_impressionId=0ee1ee57-f445-4f62-8974-fb6ad53877a3&pos=1,https://www.nerdwallet.com/reviews/credit-cards/discover-it-student-chrome,0.0,//www.nerdwallet.com/c1/images/6050_448fee0997d0d9ff5aa1bd460f5e10a7_140x225_L.jpg,Discover-it-Student-chrome
Capital One® Secured Mastercard®,0.0,0.0,0.0,0.0,0.0,0.0,FALSE,FALSE,300,0.0,MasterCard,,https://www.nerdwallet.com/reviews/credit-cards/capital-one-secured,200.0,//cdn.nerdwallet.com/img/cc/CC_placeholder.svg,Capital-One-Secured-Mastercard
Citi® Secured Mastercard®,0.0,0.0,0.0,0.0,0.0,0.0,FALSE,FALSE,690,0.0,MasterCard,,https://www.nerdwallet.com/reviews/credit-cards/citi-secured,200.0,//cdn.nerdwallet.com/img/cc/CC_placeholder.svg,Citi-Secured-Mastercard
DCU Visa® Platinum Secured Credit Card,0.0,0.0,0.0,0.0,0.0,0.0,FALSE,FALSE,300,0.0,Visa,,https://www.nerdwallet.com/reviews/credit-cards/digital-federal-credit-union-secured,0.0,//www.nerdwallet.com/c1/images/60032_27dcb99925b2db0f29498ec66b3d702a_147x225_L.jpg,DCU-Visa-Platinum-Secured-Credit-Card
Discover it® Secured,1.0,1.0,1.0,2.0,2.0,1.0,FALSE,FALSE,300,0.0,Discover,https://www.nerdwallet.com/redirect/credit-cards/6054?clickHeader_category=Credit%20Card&clickHeader_productId=6054&name=discover-it-secured&trk_channel=web&trk_element=button&trk_location=MarketplaceApplyNow&trk_nldt=Decide&trk_pagetype=review&trk_sectionCategory=MarketplaceProductCard__cta&trk_topic=undefined&trk_vertical=Credit%20Cards&finish_type=external_application&has_prequalified=false&impression_id=&link_type=APPLY_NOW_BUTTON&monetizable=&page_number=&product_display_driver=&product_position=1&section_name=&section_position=&header_pageViewId=3c4d5454-7d79-4f40-b385-1ca10278cc80&clickHeader_productSlug=discover-it-secured&clickHeader_productLocation=MarketplaceProductCard&clickHeader_productInstance=unknown&clickHeader_linkType=APPLY_NOW_BUTTON&clickHeader_productPosition=1&clickHeader_sectionPosition=&clickHeader_offerVersionId=174531&clickHeader_pageNumber=&clickHeader_impressionId=e8f4e31b-0489-473d-9867-1e41114cf60e&pos=1,https://www.nerdwallet.com/reviews/credit-cards/discover-it-secured,0.0,//www.nerdwallet.com/c1/images/6054_577ad6345f776b34f94390221f70f0a9_140x225_L.jpg,Discover-it-Secured
OpenSky® Secured Visa® Credit Card,0.0,0.0,0.0,0.0,0.0,0.0,FALSE,FALSE,300,35.0,Visa,https://www.nerdwallet.com/redirect/credit-cards/1803?clickHeader_category=Credit%20Card&clickHeader_productId=1803&name=Open-Sky-Secured-Visa&trk_channel=web&trk_element=button&trk_location=MarketplaceApplyNow&trk_nldt=Decide&trk_pagetype=review&trk_sectionCategory=MarketplaceProductCard__cta&trk_topic=Credit%20Cards%20for%20Bad%20Credit&trk_vertical=Credit%20Cards&finish_type=external_application&has_prequalified=false&impression_id=&link_type=APPLY_NOW_BUTTON&monetizable=&page_number=&product_display_driver=&product_position=1&section_name=&section_position=&header_pageViewId=3ddbd852-ad45-45d3-b185-553a4461eeb3&clickHeader_productSlug=Open-Sky-Secured-Visa&clickHeader_productLocation=MarketplaceProductCard&clickHeader_productInstance=unknown&clickHeader_linkType=APPLY_NOW_BUTTON&clickHeader_productPosition=1&clickHeader_sectionPosition=&clickHeader_offerVersionId=174740&clickHeader_pageNumber=&clickHeader_impressionId=544e9df7-6c38-4192-b274-f58caf069038&pos=1,https://www.nerdwallet.com/reviews/credit-cards/opensky-secured,0.0,//www.nerdwallet.com/c1/images/1803_8621e62568254bb5238530a1bc8eff40_141x225_L.jpg,OpenSky-Secured-Visa-Credit-Card
Amazon Prime Rewards Visa Signature Card,1.0,1.0,1.0,1.0,2.0,5.0,FALSE,FALSE,690,0.0,Visa,,https://www.nerdwallet.com/reviews/credit-cards/amazon-prime-rewards,0.0,//www.nerdwallet.com/c1/images/65562_b62b17d179fab4040c7b94e9ce4ec811_144x225_L.jpg,Amazon-Prime-Rewards-Visa-Signature-Card
Costco Anywhere Visa® Card by Citi,3.0,3.0,1.0,4.0,3.0,1.0,FALSE,FALSE,720,0.0,Visa,https://www.nerdwallet.com/redirect/credit-cards/4227?clickHeader_category=Credit%20Card&clickHeader_productId=4227&name=CitiBank-Costco-Anywhere&trk_channel=web&trk_element=button&trk_location=MarketplaceApplyNow&trk_nldt=Decide&trk_pagetype=review&trk_sectionCategory=MarketplaceProductCard__cta&trk_topic=Cash%20Back%20Credit%20Cards&trk_vertical=Credit%20Cards&finish_type=external_application&has_prequalified=false&impression_id=&link_type=APPLY_NOW_BUTTON&monetizable=&page_number=&product_display_driver=&product_position=1&section_name=&section_position=&header_pageViewId=c2ad4cc9-2fa0-4fb1-a926-f28fdf054556&clickHeader_productSlug=CitiBank-Costco-Anywhere&clickHeader_productLocation=MarketplaceProductCard&clickHeader_productInstance=unknown&clickHeader_linkType=APPLY_NOW_BUTTON&clickHeader_productPosition=1&clickHeader_sectionPosition=&clickHeader_offerVersionId=172356&clickHeader_pageNumber=&clickHeader_impressionId=ec27e4ee-f285-4563-aab9-2243f38fb6d6&pos=1,https://www.nerdwallet.com/reviews/credit-cards/costco-anywhere-visa,0.0,//www.nerdwallet.com/c1/images/4227_8ec21fa8788adc23c447d0607c7006a4_142x225_L.jpg,Costco-Anywhere-Visa-Card-by-Citi
Lowe's Advantage Card,0.0,0.0,0.0,0.0,0.0,0.0,FALSE,FALSE,690,0.0,Unknown,,https://www.nerdwallet.com/reviews/credit-cards/lowes-advantage,0.0,//www.nerdwallet.com/c1/images/65575_9ef1d5d80b65705dfc9ceadd6ff4561d_142x225_L.jpg,Lowe's-Advantage-Card
Sam's Club® Mastercard®,3.0,3.0,1.0,5.0,3.0,1.0,FALSE,FALSE,690,0.0,MasterCard,,https://www.nerdwallet.com/reviews/credit-cards/sams-club,0.0,//www.nerdwallet.com/c1/images/64100_34d319c16fd5b13346c7d0fb857121f2_141x225_L.jpg,Sam's-Club-Mastercard
Starbucks® Rewards Visa® Card,1.0,1.0,1.0,1.0,1.0,2.0,FALSE,FALSE,690,49.0,Visa,,https://www.nerdwallet.com/reviews/credit-cards/starbucks-rewards,0.0,//www.nerdwallet.com/c1/images/65574_4acab30316d524693c2939dde68637f5_142x225_L.jpg,Starbucks-Rewards-Visa-Card
Target REDcard™ Credit Card,1.0,1.0,1.0,1.0,1.0,5.0,FALSE,FALSE,690,0.0,Unknown,,https://www.nerdwallet.com/reviews/credit-cards/target-redcard,0.0,//www.nerdwallet.com/c1/images/65566_25d22d66ecc7bf1b6ed28438ba9e235c_141x225_L.jpg,Target-REDcard-Credit-Card
Uber Credit Card,1.0,1.0,1.0,1.0,3.0,1.0,FALSE,FALSE,690,0.0,Unknown,,https://www.nerdwallet.com/reviews/credit-cards/uber-card,0.0,//www.nerdwallet.com/c1/images/65561_8e6bd02b9e2b96a2048fec4f0bedeabd_153x225_L.jpg,Uber-Credit-Card
Capital One® Walmart Rewards™ Mastercard®,2.0,2.0,1.0,1.0,2.0,1.0,FALSE,FALSE,630,0.0,MasterCard,,https://www.nerdwallet.com/reviews/credit-cards/walmart-credit-card,0.0,//cdn.nerdwallet.com/img/cc/CC_placeholder.svg,Capital-One-Walmart-Rewards-Mastercard
ABOC Platinum Rewards Mastercard® Credit Card,1.0,1.0,1.0,1.0,1.0,1.0,FALSE,TRUE,720,0.0,MasterCard,https://www.nerdwallet.com/redirect/credit-cards/65383?clickHeader_category=Credit%20Card&clickHeader_productId=65383&name=Amalgamated-Bank-of-Chicago-Platinum-Rewards&trk_channel=web&trk_element=button&trk_location=MarketplaceApplyNow&trk_nldt=Decide&trk_pagetype=review&trk_sectionCategory=MarketplaceProductCard__cta&trk_topic=Rewards%20Credit%20Cards&trk_vertical=Credit%20Cards&finish_type=external_application&has_prequalified=false&impression_id=&link_type=APPLY_NOW_BUTTON&monetizable=&page_number=&product_display_driver=&product_position=1&section_name=&section_position=&header_pageViewId=2fd99764-e3a1-48aa-962a-fef5cfe28699&clickHeader_productSlug=Amalgamated-Bank-of-Chicago-Platinum-Rewards&clickHeader_productLocation=MarketplaceProductCard&clickHeader_productInstance=unknown&clickHeader_linkType=APPLY_NOW_BUTTON&clickHeader_productPosition=1&clickHeader_sectionPosition=&clickHeader_offerVersionId=173122&clickHeader_pageNumber=&clickHeader_impressionId=04e44da4-8234-4b98-a40a-a38c7b7b8a3c&pos=1,https://www.nerdwallet.com/reviews/credit-cards/aboc-platinum-rewards,0.0,//www.nerdwallet.com/c1/images/65383_b2e753ce190b89b96a92423528d92372_141x225_L.jpg,ABOC-Platinum-Rewards-Mastercard-Credit-Card
AvantCard Credit Card,0.0,0.0,0.0,0.0,0.0,0.0,FALSE,FALSE,630,39.0,Unknown,https://www.nerdwallet.com/redirect/credit-cards/65541?clickHeader_category=Credit%20Card&clickHeader_productId=65541&name=Avant-AvantCard&trk_channel=web&trk_element=button&trk_location=MarketplaceApplyNow&trk_nldt=Learn-Decide&trk_pagetype=review&trk_sectionCategory=MarketplaceProductCard__cta&trk_topic=Credit%20Cards%20for%20Average%20or%20Fair%20Credit&trk_vertical=Credit%20Cards&finish_type=external_application&has_prequalified=false&impression_id=&link_type=APPLY_NOW_BUTTON&monetizable=&page_number=&product_display_driver=&product_position=1&section_name=&section_position=&header_pageViewId=c631e503-bca6-445e-8ae8-760d500c9603&clickHeader_productSlug=Avant-AvantCard&clickHeader_productLocation=MarketplaceProductCard&clickHeader_productInstance=unknown&clickHeader_linkType=APPLY_NOW_BUTTON&clickHeader_productPosition=1&clickHeader_sectionPosition=&clickHeader_offerVersionId=169209&clickHeader_pageNumber=&clickHeader_impressionId=7ecb9acc-0fc8-4dad-a516-620b8fe69d9c&pos=1,https://www.nerdwallet.com/reviews/credit-cards/avantcard,0.0,//www.nerdwallet.com/c1/images/65541_7caa580f5002b20ef0d76e3cef5567de_141x225_L.jpg,AvantCard-Credit-Card
Capital One® Platinum Credit Card,0.0,0.0,0.0,0.0,0.0,0.0,FALSE,FALSE,630,0.0,Unknown,,https://www.nerdwallet.com/reviews/credit-cards/capital-one-platinum,0.0,//cdn.nerdwallet.com/img/cc/CC_placeholder.svg,Capital-One-Platinum-Credit-Card
Capital One® QuicksilverOne® Cash Rewards Credit Card,1.5,1.5,1.5,1.5,1.5,1.5,FALSE,TRUE,630,39.0,Unknown,,https://www.nerdwallet.com/reviews/credit-cards/capital-one-quicksilverone,0.0,//cdn.nerdwallet.com/img/cc/CC_placeholder.svg,Capital-One-QuicksilverOne-Cash-Rewards-Credit-Card
Deserve® Pro Mastercard,3.0,3.0,1.0,1.0,2.0,1.0,FALSE,FALSE,690,0.0,MasterCard,,https://www.nerdwallet.com/reviews/credit-cards/deserve-pro,0.0,//cdn.nerdwallet.com/img/cc/CC_placeholder.svg,Deserve-Pro-Mastercard
Petal® Visa® Credit Card,0.0,0.0,0.0,0.0,0.0,0.0,FALSE,FALSE,630,0.0,Visa,https://www.nerdwallet.com/redirect/credit-cards/65548?clickHeader_category=Credit%20Card&clickHeader_productId=65548&name=Petal-Credit-Card&trk_channel=web&trk_element=button&trk_location=MarketplaceApplyNow&trk_nldt=Learn-Decide&trk_pagetype=review&trk_sectionCategory=MarketplaceProductCard__cta&trk_topic=Low%20Interest%20and%20No%20Fee%20Credit%20Cards&trk_vertical=Credit%20Cards&finish_type=external_application&has_prequalified=false&impression_id=&link_type=APPLY_NOW_BUTTON&monetizable=&page_number=&product_display_driver=&product_position=1&section_name=&section_position=&header_pageViewId=267cdef0-9518-4f0e-96a6-d80334ba1e08&clickHeader_productSlug=Petal-Credit-Card&clickHeader_productLocation=MarketplaceProductCard&clickHeader_productInstance=unknown&clickHeader_linkType=APPLY_NOW_BUTTON&clickHeader_productPosition=1&clickHeader_sectionPosition=&clickHeader_offerVersionId=174585&clickHeader_pageNumber=&clickHeader_impressionId=b2ac2c43-3674-4390-8a32-bd0f1fdf4a54&pos=1,https://www.nerdwallet.com/reviews/credit-cards/petal-visa,0.0,//www.nerdwallet.com/c1/images/65548_f996df5fba3403ac6d874bca6c8c3b05_142x225_L.jpg,Petal-Visa-Credit-Card