,flights,hotel,grocery,gas,dining,other,flat_cash_back,rotating,name,req_credit,application_link,card_type,annual_fee
620,0.0,0.0,0.0,0.0,0.0,0.0,,False,San Francisco Giants® BankAmericard Cash Rewards MasterCard®,,,MasterCard,0.0
621,1.0,1.0,1.0,2.0,1.0,3.0,False,False,Save the Children Visa Signature® Credit Card,,,Visa,0.0
622,0.0,0.0,0.0,0.0,0.0,0.0,,False,Seattle Mariners® BankAmericard Cash Rewards MasterCard®,,,MasterCard,0.0
623,1.0,1.0,1.0,1.0,1.0,1.0,False,False,Seattle Seahawks NFL Extra Points Visa Signature Card,,,Visa,0.0
624,1.0,1.0,1.0,2.0,1.0,3.0,False,False,Seattle U Visa® Rewards,,,Visa,0.0
625,0.0,0.0,0.0,0.0,0.0,0.0,,False,Signature® RBC® Rewards Visa,,,Visa,39.0
626,0.0,0.0,0.0,0.0,0.0,0.0,,False,Smith's REWARDS World Mastercard®,,,MasterCard,0.0
627,0.0,0.0,0.0,0.0,0.0,0.0,False,False,Solvay Bank Visa® Business Card,,,Visa,0.0
628,0.0,0.0,0.0,0.0,0.0,0.0,False,False,Solvay Bank Visa® Platinum Preferred Card,,,Visa,0.0
629,0.0,0.0,0.0,0.0,0.0,0.0,False,False,Solvay Bank Visa® Platinum Standard Card,,,Visa,0.0
630,1.0,1.0,1.0,2.0,1.0,3.0,False,False,Sons of Italy Visa® Rewards,,,Visa,0.0
631,1.0,1.0,1.0,2.0,1.0,1.0,False,False,South Alabama Jaguars Visa® Rewards Card,,,Visa,0.0
632,1.0,1.0,1.0,2.0,1.0,1.0,False,False,Southwestern Oklahoma State University Alumni Rewards Visa® Card,,,Visa,0.0
633,0.0,0.0,0.0,0.0,0.0,0.0,False,False,Spirit Airlines World MasterCard® Credit Card,,,MasterCard,0.0
634,0.0,0.0,0.0,0.0,0.0,0.0,,False,St Louis Cardinals® BankAmericard Cash Rewards MasterCard®,,,MasterCard,0.0
635,0.0,0.0,0.0,0.0,0.0,0.0,False,False,Stage Credit Card,,,Unknown,0.0
636,1.0,1.0,1.0,1.0,1.0,1.0,False,False,Stand Up To Cancer® Credit Card,,,Unknown,0.0
637,0.0,0.0,0.0,0.0,0.0,0.0,False,False,Staples® Business More Account,,,Unknown,0.0
638,0.0,0.0,0.0,0.0,0.0,0.0,,False,Starbucks Rewards™ Visa® Card,,,Visa,0.0
639,0.0,0.0,0.0,0.0,0.0,0.0,,False,State Farm Bank® Business Visa® Card,,,Visa,0.0
640,0.0,0.0,0.0,0.0,0.0,0.0,False,False,State Farm® Good Neighbor Visa® Credit Card,,,Visa,0.0
641,0.0,0.0,0.0,0.0,0.0,0.0,False,False,State Farm® Rewards Visa® Credit Card,,,Visa,0.0
642,0.0,0.0,0.0,0.0,0.0,0.0,,False,State Farm® Student Visa® Credit Card,,,Visa,0.0
643,0.0,0.0,0.0,0.0,0.0,0.0,False,False,Stein Mart® Style Credit Card,,,Unknown,0.0
644,0.0,0.0,0.0,0.0,0.0,0.0,False,False,Stein Mart® Style Platinum MasterCard®,,,MasterCard,0.0
645,1.0,1.0,1.0,2.0,1.0,1.0,False,False,Stephen F. Austin Alumni MasterCard® Rewards Card,,,MasterCard,0.0
646,1.0,1.0,1.0,1.0,1.0,1.0,False,False,Steuben Trust Cash Rewards American Express® Card,,,American Express,0.0
647,0.0,0.0,0.0,0.0,0.0,0.0,,False,Steuben Trust College Real Rewards Visa® Card,,,Visa,0.0
648,1.0,1.0,1.0,2.0,1.0,1.0,False,False,Steuben Trust Premier Rewards American Express® Card,,,American Express,0.0
649,0.0,0.0,0.0,0.0,0.0,0.0,False,False,Steuben Trust Visa® Business Card,,,Visa,0.0
650,1.0,1.0,1.0,2.0,1.0,1.0,False,False,Steuben Trust Visa® Business Cash Card,,,Visa,0.0
651,1.5,1.5,1.5,1.5,1.5,1.5,True,False,Steuben Trust Visa® Business Real Rewards Card,,,Visa,0.0
652,1.5,1.5,1.5,1.5,1.5,1.5,True,False,Steuben Trust Visa® Business Rewards PLUS Card,,,Visa,0.0
653,0.0,0.0,0.0,0.0,0.0,0.0,False,False,Steuben Trust Visa® Platinum Card,,,Visa,0.0
654,1.0,1.0,1.0,3.0,1.0,1.0,False,False,SunTrust Business Rewards Credit Card,,,Unknown,0.0
655,1.0,1.0,5.0,5.0,1.0,1.0,False,False,SunTrust Cash Rewards Card,,,Unknown,0.0
656,1.0,1.0,1.0,1.0,1.0,1.0,False,False,SunTrust Secured Credit Card with Cash Rewards,,,Unknown,0.0
657,1.0,1.0,1.0,1.0,1.0,1.0,False,False,Synovus Business Travel Rewards Visa® Credit Card,,,Visa,0.0
658,0.0,0.0,0.0,0.0,0.0,0.0,False,False,Synovus Business Visa® Credit Card,,,Visa,0.0
659,1.0,1.0,1.0,1.0,1.0,1.0,False,False,Synovus Cash Rewards Visa® Credit Card,,,Visa,0.0
660,0.0,0.0,0.0,0.0,0.0,0.0,False,False,Synovus Classic Visa® Credit Card,,,Visa,0.0
661,1.0,1.0,1.0,1.0,1.0,1.0,False,False,Synovus Rewards Business Visa® Credit Card,,,Visa,0.0
662,1.0,1.0,1.0,1.0,1.0,1.0,False,False,Synovus Rewards Visa® Credit Card,,,Visa,0.0
663,1.0,1.0,1.0,1.0,1.0,1.0,False,False,Synovus Travel Rewards Visa® Credit Card,,,Visa,0.0
664,1.0,1.0,2.0,1.0,1.0,1.0,False,False,TD Cash Visa® Credit Card,"Excellent, Good",https://clicks.surehits.com/ListingDisplay/Click/?I=YmJjZTgxOWYtODQ3YS00NTcwLThiZjktYzg1OWQ1M2U4MDQz&U=aHR0cHM6Ly9jbGljay5saW5rc3luZXJneS5jb20vZnMtYmluL2NsaWNrP2lkPWVsQ3lhRFlLb3p3Jm9mZmVyaWQ9NjkxNzYwLjcmdHlwZT0zJnN1YmlkPTAmdTE9JGNsaWNra2V5JA%3d%3d&SI=YzJmYTJlMTYtZTUzMi00YjcxLTkwNDktYzU0NTkyYjhmNmYw&SDT=NjM3MzA5NDM2MTY3ODg3NzMy&T=MQ%3d%3d&BM=MQ%3d%3d&ZZ=1595346817,Visa,0.0
665,12.0,12.0,1.0,1.0,1.0,12.0,False,False,The Hilton Honors American Express Business Card,"Good, Excellent",https://clicks.surehits.com/ListingDisplay/Click/?I=YmY1MGZmNWQtOTAxNi00YWJkLWJiNGQtYzRlMTYxZmU2ZjUz&U=aHR0cHM6Ly9nb3RvLmFtZXJpY2FuZXhwcmVzcy5jb206NDQzL2MvMTE5NTQxMi80MjA4OTgvNzQxMT9wcm9kc2t1PTExMzEmdT1odHRwcyUzYSUyZiUyZnd3dy5hbWVyaWNhbmV4cHJlc3MuY29tJTJmdXMlMmZjcmVkaXQtY2FyZHMlMmZidXNpbmVzcyUyZmJ1c2luZXNzLWNyZWRpdC1jYXJkcyUyZmhpbHRvbi1ob25vcnMtYW1lcmljYW4tZXhwcmVzcy1idXNpbmVzcy1jcmVkaXQtY2FyZC1hbWV4JTJmNDI3MzIlM2ZlZXAlM2Q0MjczMiZzaGFyZWRpZD1TQlMyMDAxMSZTdWJJRDE9JGNsaWNra2V5JCZTdWJJRDI9c2l0ZXM%3d&SI=NTk5ZDk0YzMtYzliZC00NjdmLThjNGMtYzc1YjRiMTg2OGJl&SDT=NjM3MzA5NDM2MTcyNDI1MTk1&T=MQ%3d%3d&BM=MQ%3d%3d&ZZ=1595346817,American Express,95.0
666,1.0,1.0,1.0,1.0,1.0,2.0,False,False,The World Of Hyatt Credit Card,"Excellent, Good",https://clicks.surehits.com/ListingDisplay/Click/?I=ODk3OWI1OTEtYTJlNS00YzdiLWJhMWYtNjk3ODM4OTg2NmY4&U=aHR0cHM6Ly9jbGljay5saW5rc3luZXJneS5jb20vbGluaz9pZD1LQjRxb1NUS2tDOCZvZmZlcmlkPTc1NzgxOC4zMTQzNSZ0eXBlPTE1Jm11cmw9aHR0cHMlM2ElMmYlMmZjcmVkaXRjYXJkcy5jaGFzZS5jb20lMmZ3b3JsZG9maHlhdHQlMmZuYWVwJTNmQ0VMTCUzZDZIOFgmdTE9JGNsaWNra2V5JA%3d%3d&SI=MmY0YjljMDItMTFjOC00ZGExLWIyMDgtYWEwYWNlNjlhZWE4&SDT=NjM3MzA5NDM2MTc3MTY1MDk4&T=MQ%3d%3d&BM=MQ%3d%3d&ZZ=1595346818,Unknown,0.0
667,0.0,0.0,0.0,0.0,0.0,0.0,,False,Total VISA® Unsecured Credit Card,"Fair Credit, Poor Credit, Bad Credit, Unsecured Credit",https://clicks.surehits.com/ListingDisplay/Click/?I=YWYxOGE3MTMtNmVkMy00MDc3LWE2MGItZjMyNDgzY2Y3NGM0&U=aHR0cHM6Ly9jdC5idXlyaWdodC5jb20vcmQvci5waHA%2fc2lkPTEzJnB1Yj02NTAxNjEmYzE9Q1ImYzI9JGNsaWNra2V5JCZjMz0%3d&SI=OWJmYmY4NGUtZTk2OC00MDU5LThjZmUtNGRhY2M3NWZiNTA1&SDT=NjM3MzA5NDM2MTg0NDg2OTA2&T=MQ%3d%3d&BM=MQ%3d%3d&ZZ=1595346818,Visa,0.0
668,0.0,0.0,0.0,0.0,0.0,0.0,False,False,TCF Bank Business Edition® Secured Visa® Card,,,Visa,0.0
669,0.0,0.0,0.0,0.0,0.0,0.0,False,False,TCF Bank Business Edition® Visa® Card,,,Visa,0.0
670,1.5,1.5,1.5,1.5,1.5,1.5,True,False,TCF Bank Business Edition® Visa® Card with Reward Simplicity,,,Visa,0.0
671,1.5,1.5,1.5,1.5,1.5,1.5,True,False,TCF Bank Maximum Rewards® Visa® Card,,,Visa,0.0
672,0.0,0.0,0.0,0.0,0.0,0.0,False,False,TCF Bank Platinum Edition® Visa® Card,,,Visa,0.0
673,0.0,0.0,0.0,0.0,0.0,0.0,False,False,TCF Bank Secured Visa® Card,,,Visa,0.0
674,1.5,1.5,1.5,1.5,1.5,1.5,True,False,TD Ameritrade® Client Rewards Credit Card,,,Unknown,0.0
675,1.0,1.0,1.0,2.0,1.0,3.0,False,False,TD Business Solutions Visa® Credit Card,,,Visa,0.0
676,0.0,0.0,0.0,0.0,0.0,0.0,False,False,TD First Class℠ Visa Signature® Credit Card,,,Visa,0.0
677,0.0,0.0,0.0,0.0,0.0,0.0,False,False,TJ Maxx® TJX Rewards® Credit Card,,,Unknown,0.0
678,0.0,0.0,0.0,0.0,0.0,0.0,False,False,TJX Rewards® Credit Card,,,Unknown,0.0
679,0.0,0.0,0.0,0.0,0.0,0.0,False,False,TJX Rewards® Platinum MasterCard®,,,MasterCard,0.0
680,1.0,1.0,1.0,2.0,1.0,1.0,False,False,TNA Tennessee Nurses Association Visa® Rewards,,,Visa,0.0
681,1.0,1.0,2.0,2.0,1.0,1.0,False,False,TRIO® Preferred Credit Card,,,Unknown,0.0
682,0.0,0.0,0.0,0.0,0.0,0.0,False,False,Talbots Classic Awards Credit Card,,,Unknown,0.0
683,1.0,1.0,1.0,1.0,1.0,1.0,False,False,Tampa Bay Buccaneers NFL Extra Points Visa Signature Card,,,Visa,0.0
684,0.0,0.0,0.0,0.0,0.0,0.0,,False,Tampa Bay Rays® BankAmericard Cash Rewards MasterCard®,,,MasterCard,0.0
685,1.0,1.0,1.0,2.0,1.0,1.0,False,False,Taste of Home MasterCard® with Rewards,,,MasterCard,0.0
686,0.0,0.0,0.0,0.0,0.0,0.0,False,False,Teachers FCU Business Credit Card,,,Unknown,0.0
687,1.0,1.0,1.0,1.0,1.0,1.0,False,False,Tennessee Titans NFL Extra Points Visa Signature Card,,,Visa,0.0
688,1.0,1.0,1.0,2.0,1.0,1.0,False,False,Tennis Express Rewards Visa® Credit Card,,,Visa,0.0
689,1.0,1.0,2.0,3.0,1.0,1.0,False,False,Texas Capital Bank Cash Rewards American Express® Card,,,American Express,0.0
690,1.0,1.0,1.0,2.0,1.0,1.0,False,False,Texas Capital Bank Premier Rewards American Express® Card,,,American Express,0.0
691,0.0,0.0,0.0,0.0,0.0,0.0,False,False,Texas Capital Bank Secured Visa® Card,,,Visa,0.0
692,1.5,1.5,1.5,1.5,1.5,1.5,True,False,Texas Capital Bank Visa Signature® College Real Rewards Card,,,Visa,0.0
693,1.5,1.5,1.5,1.5,1.5,1.5,True,False,Texas Capital Bank Visa Signature® Real Rewards Card,,,Visa,0.0
694,0.0,0.0,0.0,0.0,0.0,0.0,False,False,Texas Capital Bank Visa® Business Card,,,Visa,0.0
695,1.0,1.0,1.0,2.0,1.0,1.0,False,False,Texas Capital Bank Visa® Business Cash Card,,,Visa,0.0
696,1.5,1.5,1.5,1.5,1.5,1.5,True,False,Texas Capital Bank Visa® Business Real Rewards Card,,,Visa,0.0
697,1.5,1.5,1.5,1.5,1.5,1.5,True,False,Texas Capital Bank Visa® Business Rewards PLUS Card,,,Visa,0.0
698,0.0,0.0,0.0,0.0,0.0,0.0,False,False,Texas Capital Bank Visa® Platinum Card,,,Visa,0.0
699,1.0,1.0,1.0,1.0,1.0,1.0,False,False,Texas Rangers® BankAmericard Cash Rewards™ MasterCard®,,,MasterCard,0.0
700,1.0,1.0,1.0,2.0,1.0,1.0,False,False,Texas Tech MasterCard® with Rewards,,,MasterCard,0.0
701,0.0,0.0,0.0,0.0,0.0,0.0,,False,The Brooks Brothers Card,,,Unknown,0.0
702,0.0,0.0,0.0,0.0,0.0,0.0,False,False,The Brooks Brothers Platinum MasterCard®,,,MasterCard,0.0
703,0.0,0.0,0.0,0.0,0.0,0.0,False,False,The Container Store® Credit Card,,,Unknown,0.0
704,0.0,0.0,0.0,0.0,0.0,0.0,,False,The Linux Foundation Visa® Card,,,Visa,0.0
705,1.0,1.0,2.0,1.0,1.0,1.0,False,False,Tioga State Bank Cash Rewards American Express® Card,,,American Express,0.0
706,0.0,0.0,0.0,0.0,0.0,0.0,,False,Tioga State Bank College Real Rewards Visa® Card,,,Visa,0.0
707,1.0,1.0,1.0,2.0,1.0,1.0,False,False,Tioga State Bank Premier Rewards American Express® Card,,,American Express,0.0
708,0.0,0.0,0.0,0.0,0.0,0.0,False,False,Tioga State Bank Secured Visa® Card,,,Visa,0.0
709,0.0,0.0,0.0,0.0,0.0,0.0,,False,Tioga State Bank Visa Signature® Real Rewards Card,,,Visa,0.0
710,0.0,0.0,0.0,0.0,0.0,0.0,False,False,Tioga State Bank Visa® Business Card,,,Visa,0.0
711,1.0,1.0,1.0,2.0,1.0,1.0,False,False,Tioga State Bank Visa® Business Cash Card,,,Visa,0.0
712,0.0,0.0,0.0,0.0,0.0,0.0,,False,Tioga State Bank Visa® Business Real Rewards Card,,,Visa,0.0
713,1.5,1.5,1.5,1.5,1.5,1.5,True,False,Tioga State Bank Visa® Business Rewards PLUS Card,,,Visa,0.0
714,0.0,0.0,0.0,0.0,0.0,0.0,False,False,Tioga State Bank Visa® Platinum Card,,,Visa,0.0
715,1.0,1.0,2.0,1.0,1.0,1.0,False,False,Tompkins Trust Cash Rewards American Express® Card,,,American Express,0.0
716,0.0,0.0,0.0,0.0,0.0,0.0,,False,Unknown,,,Unknown,0.0
717,1.0,1.0,1.0,2.0,1.0,1.0,False,False,Tompkins Trust Premier Rewards American Express® Card,,,American Express,0.0
718,0.0,0.0,0.0,0.0,0.0,0.0,False,False,Tompkins Trust Secured Visa® Card,,,Visa,0.0
719,0.0,0.0,0.0,0.0,0.0,0.0,,False,Tompkins Trust Visa Signature® Real Rewards Card,,,Visa,0.0
720,0.0,0.0,0.0,0.0,0.0,0.0,False,False,Tompkins Trust Visa® Business Card,,,Visa,0.0
721,1.0,1.0,1.0,2.0,1.0,1.0,False,False,Tompkins Trust Visa® Business Cash Card,,,Visa,0.0
722,0.0,0.0,0.0,0.0,0.0,0.0,,False,Tompkins Trust Visa® Business Real Rewards Card,,,Visa,0.0
723,0.0,0.0,0.0,0.0,0.0,0.0,,False,Tompkins Trust Visa® Business Rewards PLUS Card,,,Visa,0.0
724,0.0,0.0,0.0,0.0,0.0,0.0,False,False,Tompkins Trust Visa® Platinum Card,,,Visa,0.0
725,0.0,0.0,0.0,0.0,0.0,0.0,,False,Toronto Blue Jays® BankAmericard Cash Rewards MasterCard®,,,MasterCard,0.0
726,0.0,0.0,0.0,0.0,0.0,0.0,,False,Torrid Insider Credit Card,,,Unknown,0.0
727,0.0,0.0,0.0,0.0,0.0,0.0,False,False,Toyota Rewards Visa Signature® Card,,,Visa,0.0
728,0.0,0.0,0.0,0.0,0.0,0.0,False,False,Trek Credit Card,,,Unknown,0.0
729,1.0,1.0,1.0,2.0,1.0,1.0,False,False,Tulsa Alumni Rewards Visa® Card,,,Visa,0.0
730,0.0,0.0,0.0,0.0,0.0,0.0,,False,United Club℠ Infinite Card,"Good, Excellent",https://clicks.surehits.com/ListingDisplay/Click/?I=YzBjNTE1NjAtMmNiYi00M2E0LWJmNmYtNGQzNGQxMWIxNDlj&U=aHR0cHM6Ly9jbGljay5saW5rc3luZXJneS5jb20vbGluaz9pZD1LQjRxb1NUS2tDOCZvZmZlcmlkPTc1NzgxOC4zMTQ5OSZ0eXBlPTE1Jm11cmw9aHR0cHMlM2ElMmYlMmZ3d3cudGhlZXhwbG9yZXJjYXJkLmNvbSUyZmNvbnN1bWVyLWNhcmRzJTJmY2x1YiUzZkNFTEwlM2RIOFgmdTE9JGNsaWNra2V5JA%3d%3d&SI=ZWJlY2I2NjAtMjIxYS00ODVhLWFkYWUtYWU5MjhiZDhhYTMx&SDT=NjM3MzA5NDM2NTE5NjQyOTIz&T=MQ%3d%3d&BM=MQ%3d%3d&ZZ=1595346852,Unknown,0.0
731,0.0,0.0,0.0,0.0,0.0,0.0,,False,United℠ Explorer Card,"Excellent, Good",https://clicks.surehits.com/ListingDisplay/Click/?I=ZjZmYmExZWMtMDA0ZS00MDhmLTg4ODktZmIwMTYzMjZiMjYz&U=aHR0cHM6Ly9jbGljay5saW5rc3luZXJneS5jb20vbGluaz9pZD1LQjRxb1NUS2tDOCZvZmZlcmlkPTc1NzgxOC4zMTQ5OCZ0eXBlPTE1Jm11cmw9aHR0cHMlM2ElMmYlMmZ3d3cudGhlZXhwbG9yZXJjYXJkLmNvbSUyZmNvbnN1bWVyLWNhcmRzJTJmZXhwbG9yZXIlM2ZjZWxsJTNkaDh4JnUxPSRjbGlja2tleSQ%3d&SI=ZDNlZDY3NGQtOTM4Ny00MTkwLTk4NGMtNjMwYjBiYjljMWIy&SDT=NjM3MzA5NDM2NTI0Nzc3NTE3&T=MQ%3d%3d&BM=MQ%3d%3d&ZZ=1595346852,Unknown,0.0
732,1.0,1.0,1.0,1.0,1.0,1.0,False,False,U.S. Pride® BankAmericard Cash Rewards™ Visa® Card,,,Visa,0.0
733,0.0,0.0,0.0,0.0,0.0,0.0,False,False,UBS Visa Infinite Credit Card,,,Visa,0.0
734,0.0,0.0,0.0,0.0,0.0,0.0,False,False,UBS Visa Signature® Credit Card,,,Visa,0.0
735,1.0,1.0,1.2,1.2,1.0,1.2,False,False,UMB Direct Cash® Visa® Signature Credit Card,,,Visa,0.0
736,1.0,1.0,3.0,3.0,1.0,1.0,False,False,UMB Simply Rewards Visa® Platinum Card,,,Visa,0.0
737,1.0,1.0,1.0,2.0,1.0,1.0,False,False,UMSL Alumni Rewards Visa® Card,,,Visa,0.0
738,1.0,1.0,1.0,2.0,1.0,1.0,False,False,UNT North Texas Alumni Credit Card with Rewards,,,Unknown,0.0
739,0.0,0.0,0.0,0.0,0.0,0.0,False,False,US Appliance Credit Card,,,Unknown,0.0
740,1.0,1.0,1.0,2.0,1.0,1.0,False,False,USA Volleyball Visa Signature® Credit Card,,,Visa,0.0
741,1.0,1.0,1.0,2.0,1.0,1.0,False,False,USAA Rewards™ Visa Signature® Card,,,Visa,0.0
742,1.0,1.0,1.0,1.0,1.0,5.0,False,False,Uber Visa Card,,,Visa,0.0
743,1.0,1.0,1.0,2.0,1.0,5.0,False,False,Union Bank Business Rewards Visa® Credit Card,,,Visa,0.0
744,0.0,0.0,0.0,0.0,0.0,0.0,False,False,Union Bank Business Secured Visa® Credit Card,,,Visa,0.0
745,0.0,0.0,0.0,0.0,0.0,0.0,False,False,Union Bank Business Visa® Credit Card,,,Visa,0.0
746,1.5,1.5,1.5,1.5,1.5,1.5,True,False,Union Bank Cashback Rewards Visa® Card,,,Visa,0.0
747,1.0,1.0,5.0,5.0,1.0,5.0,False,False,Union Bank Rewards Visa® Card,,,Visa,0.0
748,0.0,0.0,0.0,0.0,0.0,0.0,False,False,Union Bank Secured Visa® Credit Card,,,Visa,0.0
749,0.0,0.0,0.0,0.0,0.0,0.0,False,False,Union Bank Travel Rewards Visa® Card,,,Visa,0.0
750,0.0,0.0,0.0,0.0,0.0,0.0,False,False,Union Bank Visa® Credit Card,,,Visa,0.0
751,1.0,1.0,1.0,1.0,1.0,1.0,False,False,United Nations Federal Credit Union Azure Credit Card,,,Unknown,0.0
752,1.0,1.0,2.0,1.0,1.0,1.0,False,False,United Nations Federal Credit Union Elite Credit Card,,,Unknown,0.0
753,1.0,1.0,1.0,2.0,1.0,1.0,False,False,University of Montana Visa® Rewards Credit Card,,,Visa,0.0
754,1.0,1.0,1.2,1.2,1.0,1.2,False,False,Upromise MasterCard®,,,MasterCard,0.0
755,1.0,1.0,1.0,1.0,1.0,1.0,False,False,Valparaiso Alumni Visa® Rewards Card,,,Visa,0.0
756,0.0,0.0,0.0,0.0,0.0,0.0,False,False,Value City Furniture® Credit Card,,,Unknown,0.0
757,0.0,0.0,0.0,0.0,0.0,0.0,,False,Victoria's Secret Angel Credit Card,,,Unknown,0.0
758,0.0,0.0,0.0,0.0,0.0,0.0,False,False,Virgin Atlantic World Elite MasterCard®,,,MasterCard,0.0
759,0.0,0.0,0.0,0.0,0.0,0.0,,False,Washington Nationals® BankAmericard Cash Rewards MasterCard®,,,MasterCard,0.0
760,1.0,1.0,1.0,1.0,1.0,1.0,False,False,Washington Redskins NFL Extra Points Visa Signature Card,,,Visa,0.0
761,1.0,1.0,2.0,3.0,1.0,1.0,False,False,Webster Bank Cash Rewards American Express® Card,,,American Express,0.0
762,1.0,1.0,1.0,2.0,1.0,1.0,False,False,Webster Bank Premier Rewards American Express® Card,,,American Express,0.0
763,0.0,0.0,0.0,0.0,0.0,0.0,False,False,Webster Bank Secured Visa® Card,,,Visa,0.0
764,1.5,1.5,1.5,1.5,1.5,1.5,True,False,Webster Bank Visa Signature® College Real Rewards Card,,,Visa,0.0
765,1.5,1.5,1.5,1.5,1.5,1.5,True,False,Webster Bank Visa Signature® Real Rewards Card,,,Visa,0.0
766,1.0,1.0,1.0,2.0,1.0,1.0,False,False,Webster Bank Visa® Business Cash Card,,,Visa,0.0
767,0.0,0.0,0.0,0.0,0.0,0.0,False,False,Webster Bank Visa® Business Platinum Card,,,Visa,0.0
768,1.5,1.5,1.5,1.5,1.5,1.5,True,False,Webster Bank Visa® Business Real Rewards Card,,,Visa,0.0
769,1.5,1.5,1.5,1.5,1.5,1.5,True,False,Webster Bank Visa® Business Rewards PLUS Card,,,Visa,0.0
770,0.0,0.0,0.0,0.0,0.0,0.0,False,False,Webster Bank Visa® Platinum Card,,,Visa,0.0
771,1.0,1.0,1.0,1.0,1.0,1.0,False,False,Wells Fargo Advisors By Invitation® Visa Signature ® Card,,,Visa,0.0
772,1.5,1.5,1.5,1.5,1.5,1.5,True,False,Wells Fargo Business Elite Card,,,Unknown,0.0
773,1.5,1.5,1.5,1.5,1.5,1.5,True,False,Wells Fargo Business Platinum Credit Card,,,Unknown,0.0
774,1.5,1.5,1.5,1.5,1.5,1.5,True,False,Wells Fargo Business Secured Credit Card,,,Unknown,0.0
775,1.0,1.0,1.0,1.0,1.0,1.0,False,False,Wells Fargo Cash Back College Visa® Card,,,Visa,0.0
776,1.0,1.0,1.0,1.0,1.0,1.0,False,False,Wells Fargo Visa Signature® Card,,,Visa,0.0
777,0.0,0.0,0.0,0.0,0.0,0.0,False,False,WestJet RBC MasterCard,,,MasterCard,0.0
778,0.0,0.0,0.0,0.0,0.0,0.0,False,False,WestJet RBC® World Elite MasterCard‡,,,MasterCard,0.0
779,1.0,1.0,1.0,2.0,1.0,1.0,False,False,Whitetails Unlimited Visa® Rewards Card,,,Visa,0.0
780,1.0,1.0,1.0,1.0,1.0,1.0,False,False,World Wildlife Fund Visa Card,,,Visa,0.0
781,0.0,0.0,0.0,0.0,0.0,0.0,False,False,Wyndham Rewards® Visa Signature® Card (Annual Fee),,,Visa,0.0
782,0.0,0.0,0.0,0.0,0.0,0.0,False,False,Wyndham Rewards® Visa Signature® Card (No Annual Fee),,,Visa,0.0
783,1.0,1.0,1.0,1.0,1.0,1.0,False,False,Zions Bank AmaZing Cash® Credit Card,,,Unknown,0.0
784,1.0,1.0,1.0,1.0,1.0,1.0,False,False,Zions Bank AmaZing Cash™ for Business Credit Card,,,Unknown,0.0
785,0.0,0.0,0.0,0.0,0.0,0.0,False,False,Zions Bank AmaZing Rate® for Business,,,Unknown,0.0
786,0.0,0.0,0.0,0.0,0.0,0.0,False,False,Zions Bank AmaZing Rate™ Low Rate Credit Card,,,Unknown,0.0
787,0.0,0.0,0.0,0.0,0.0,0.0,False,False,Zions Bank AmaZing Rewards® Credit Card,,,Unknown,0.0
788,0.0,0.0,0.0,0.0,0.0,0.0,False,False,Zions Bank AmaZing Rewards® for Business,,,Unknown,0.0
